drug,protein
0,0
0,1
1,2
1,3
1,4
2,5
2,805
2,6
2,7
4,8
4,9
4,10
4,11
4,12
4,13
5,14
5,806
5,15
5,16
5,17
5,18
5,19
5,20
6,21
6,22
6,23
6,24
6,25
6,26
6,27
6,28
6,29
7,807
7,808
7,30
7,31
7,32
7,809
7,33
7,34
7,810
7,35
7,36
7,811
7,37
7,812
7,813
7,38
7,39
7,40
7,814
7,41
7,42
7,43
7,44
8,45
8,815
8,46
8,47
8,48
8,49
8,50
8,51
8,52
8,53
8,54
8,49
8,55
8,45
8,816
8,817
8,56
8,57
9,58
9,59
10,818
10,819
10,820
11,60
11,821
11,822
11,823
11,61
11,62
12,58
13,63
14,58
14,824
14,64
14,825
14,826
14,65
14,66
14,827
14,828
14,67
14,68
14,69
14,829
14,70
14,71
14,72
14,73
14,830
14,831
14,832
14,74
14,75
14,76
14,77
14,78
14,79
14,80
15,81
15,833
15,82
16,83
16,84
16,85
16,86
16,87
16,88
16,89
16,90
16,91
16,92
17,93
17,834
17,94
17,95
17,96
17,97
17,98
17,99
17,100
17,101
17,835
17,102
17,103
18,836
18,104
18,105
18,106
18,107
18,837
18,108
18,109
18,110
18,838
18,111
18,839
18,840
18,112
18,113
19,841
19,114
19,115
19,116
19,117
19,118
19,119
19,120
19,842
19,121
20,122
21,123
21,124
21,125
21,126
21,127
22,58
23,128
23,129
24,130
24,131
25,132
26,133
26,134
27,114
27,135
28,136
29,137
29,138
30,139
30,140
30,141
30,142
30,143
30,144
30,145
30,146
30,147
30,148
30,843
30,149
30,150
30,151
30,152
30,153
30,130
30,154
30,153
30,844
31,155
31,156
31,157
31,158
31,159
31,160
31,161
31,162
31,163
31,164
31,845
31,846
31,165
31,166
31,847
31,167
31,155
31,156
31,157
31,159
31,846
31,165
31,166
32,149
33,168
33,169
34,170
35,143
35,130
35,140
35,154
35,153
35,171
36,172
36,143
36,130
36,173
36,174
36,175
36,848
36,176
36,177
36,178
36,179
36,91
36,180
36,181
36,182
36,183
36,184
36,849
36,185
36,186
36,147
36,148
36,843
37,149
37,150
38,131
38,850
39,8
39,9
39,11
39,851
39,187
39,188
39,12
40,186
40,47
40,189
40,190
40,191
40,192
40,193
40,194
40,195
40,47
40,196
40,51
40,197
40,198
40,199
40,200
40,201
40,852
40,202
40,203
40,204
40,205
40,206
40,207
40,208
40,209
40,210
40,211
40,212
40,213
40,214
40,215
40,216
40,217
40,218
40,192
40,51
40,200
40,201
41,201
41,219
41,853
42,131
42,220
42,854
43,139
43,221
43,222
44,223
45,224
45,225
45,226
45,227
45,228
45,229
45,230
45,231
45,232
46,144
46,145
46,146
47,233
47,234
48,235
48,236
49,130
49,237
50,238
50,239
50,855
50,240
51,856
51,857
51,241
52,149
52,150
53,242
53,243
53,244
54,143
55,128
55,245
55,129
56,67
57,235
57,246
57,247
57,248
59,136
60,155
60,156
60,157
60,158
60,159
60,160
60,249
60,20
60,250
60,251
60,155
60,156
60,157
60,158
60,159
60,160
60,161
60,162
60,163
60,164
60,845
60,846
60,165
60,166
60,847
60,167
61,252
61,253
61,254
61,255
61,256
61,858
61,257
61,258
61,259
62,83
62,84
62,114
62,85
62,260
62,261
62,262
62,859
63,177
63,140
63,237
63,130
63,143
64,152
64,263
64,264
64,265
64,266
64,267
64,240
64,239
64,238
64,860
64,173
64,268
64,269
64,237
64,144
64,145
64,147
64,148
64,843
64,177
64,270
64,176
64,271
64,861
64,272
64,273
64,862
64,863
64,864
64,865
65,152
65,274
65,266
65,265
65,148
65,238
65,267
65,147
65,240
65,843
65,264
65,263
65,239
65,173
65,269
65,144
65,145
65,146
65,149
65,150
65,263
65,264
66,275
66,276
66,118
66,277
66,278
66,131
66,70
66,71
66,72
66,73
66,830
66,831
66,832
66,74
66,76
66,179
66,279
66,155
66,156
66,157
66,158
66,159
66,160
66,161
66,162
66,163
66,164
66,845
66,846
66,165
66,166
66,847
66,167
67,136
68,280
68,281
68,282
68,283
68,284
68,285
68,118
68,286
68,135
69,866
69,287
69,118
69,288
70,289
71,149
71,150
72,266
72,267
72,152
72,144
72,145
72,146
72,147
72,148
72,843
73,70
73,67
73,831
73,79
73,68
73,71
73,73
75,155
75,276
75,290
75,291
75,179
75,278
75,292
75,275
75,293
75,279
75,294
75,295
75,251
75,296
75,297
75,867
75,247
75,248
75,246
75,298
75,70
75,71
75,72
75,73
75,830
75,831
75,832
75,74
75,77
76,132
77,241
77,131
77,299
77,300
78,186
78,190
78,217
78,47
78,201
78,195
78,199
78,129
78,868
78,301
78,302
78,303
78,304
78,869
79,305
80,306
80,307
80,308
81,275
81,177
81,270
81,176
81,309
81,310
81,131
81,311
82,290
82,294
82,275
82,312
82,292
82,299
82,311
83,313
83,314
83,315
83,316
84,237
85,317
85,318
85,319
85,320
86,130
86,143
86,140
87,280
87,282
88,321
89,143
89,130
89,180
89,181
89,182
89,183
89,184
89,849
89,185
89,322
89,174
90,323
90,324
91,172
91,174
91,175
91,325
92,290
92,326
93,327
94,328
94,280
96,228
96,226
96,227
97,70
97,830
97,131
97,67
97,824
97,870
97,871
97,329
97,330
97,242
98,235
98,246
99,125
99,331
99,332
99,333
99,276
99,290
99,291
99,179
99,278
99,292
99,275
99,293
99,279
99,294
99,277
99,334
99,335
99,336
99,129
99,92
99,86
99,85
100,239
100,238
100,855
100,860
100,269
100,240
100,265
100,274
101,84
101,83
101,337
101,91
102,172
102,174
102,175
103,238
103,239
103,147
103,274
104,143
104,130
104,265
104,240
104,175
104,174
104,338
104,339
104,144
104,146
104,147
104,237
104,340
104,341
104,342
104,343
104,344
104,173
104,145
104,269
104,238
104,172
104,239
104,268
104,345
104,872
104,177
104,270
104,176
104,271
104,861
104,131
104,329
104,330
105,346
106,136
107,347
108,172
108,175
108,174
109,84
109,83
109,348
109,349
109,85
109,350
109,351
109,92
109,352
110,45
110,353
110,354
111,177
111,270
111,176
112,172
112,180
112,181
112,182
112,183
112,184
112,849
112,185
112,175
112,272
112,20
112,355
112,249
112,356
113,265
113,152
113,263
113,264
113,267
113,173
113,266
113,272
113,268
113,237
113,144
113,145
113,177
113,270
113,176
113,271
113,263
113,264
113,149
113,150
113,151
113,240
113,239
113,238
113,860
113,855
113,155
113,156
113,157
113,159
113,846
113,165
113,166
114,149
114,150
115,357
115,358
116,233
116,359
117,237
118,131
118,237
118,176
118,177
118,861
118,271
118,270
119,824
119,70
120,144
120,145
120,146
120,131
121,155
121,156
121,157
121,158
121,159
121,160
121,161
121,162
121,163
121,164
121,845
121,846
121,165
121,166
121,847
121,167
121,155
121,156
121,157
121,159
121,846
121,165
121,166
122,84
122,243
122,360
123,328
123,136
125,263
125,274
126,177
126,237
127,361
128,362
128,363
129,364
130,152
130,265
130,263
130,266
130,267
130,240
130,239
130,238
130,860
130,272
130,173
130,269
130,268
130,237
130,343
130,144
130,145
130,147
130,148
130,843
130,177
130,270
130,176
130,271
130,861
130,873
130,365
131,874
131,366
131,367
131,368
131,369
131,370
132,237
132,177
132,270
132,176
132,271
132,861
132,371
133,328
133,372
133,280
133,286
133,135
133,136
134,144
134,145
134,146
134,147
134,148
134,149
134,843
134,150
134,151
134,373
134,139
134,221
135,156
135,159
135,158
135,157
135,160
135,155
135,155
135,156
135,157
135,158
135,159
135,160
135,161
135,162
135,163
135,164
135,845
135,846
135,165
135,166
135,847
135,167
136,149
136,150
136,875
137,374
137,86
137,223
138,177
138,270
138,176
138,271
138,861
139,275
139,359
140,241
140,375
141,70
141,830
141,75
141,69
141,246
141,376
141,80
141,876
141,75
142,14
142,17
142,377
143,378
143,379
143,380
143,381
144,241
145,177
145,271
145,270
145,176
146,144
146,145
146,146
147,382
148,177
148,849
148,270
149,70
149,71
149,72
149,73
149,830
149,831
149,832
149,74
149,383
149,359
150,136
151,328
151,280
151,383
151,384
151,174
151,299
151,136
151,286
151,135
151,282
152,263
152,149
152,150
152,147
152,148
152,843
153,385
153,386
153,387
153,388
153,389
153,390
153,391
153,392
153,393
153,394
154,313
154,314
155,70
155,67
155,831
155,71
155,73
156,155
156,156
156,157
156,158
156,159
156,160
156,161
156,162
156,163
156,164
156,845
156,846
156,165
156,166
156,847
156,167
156,155
156,156
156,157
156,159
156,846
156,165
156,166
157,237
158,395
158,396
159,263
159,152
159,265
159,173
159,240
159,239
159,238
159,860
159,272
159,865
159,268
159,269
159,144
159,145
159,147
159,148
159,843
159,149
159,177
159,270
159,176
159,271
159,861
159,263
159,264
159,266
159,267
159,264
159,237
159,342
159,343
159,130
159,143
159,140
160,85
160,88
160,92
160,86
160,228
160,226
160,227
161,266
161,152
161,267
161,240
161,147
162,243
163,397
164,383
164,286
164,328
164,136
164,877
164,384
164,372
164,398
164,399
164,135
164,824
164,64
164,825
164,826
164,65
164,66
164,827
164,828
164,67
164,68
164,69
164,829
164,70
164,71
164,72
164,73
164,830
164,831
164,832
164,74
164,75
164,76
164,77
164,78
164,79
164,80
164,118
165,143
165,140
165,240
166,177
166,270
166,176
166,271
167,237
168,400
168,878
168,401
169,152
169,237
169,144
169,145
169,146
169,147
169,148
169,843
170,237
170,265
170,173
170,177
170,270
170,176
170,269
171,402
171,361
171,246
171,247
171,248
172,403
173,879
174,252
174,404
174,405
175,136
176,241
177,241
178,233
178,406
179,144
179,147
179,150
179,17
179,14
180,307
180,306
180,407
180,408
181,174
181,180
181,182
181,181
181,183
181,184
181,177
181,270
181,176
181,271
181,861
181,172
181,140
181,143
181,130
181,377
182,237
182,131
183,144
183,145
183,146
183,131
183,147
183,148
183,144
183,145
183,146
184,265
184,143
184,130
184,237
184,144
184,146
184,176
184,177
184,271
184,270
184,861
184,309
184,310
184,173
184,145
184,269
184,263
184,264
184,152
184,131
184,140
184,240
184,268
184,409
184,311
186,83
186,84
187,410
187,411
188,83
188,84
189,412
189,287
190,83
190,84
191,413
191,414
192,114
192,415
193,130
193,173
193,416
193,355
193,417
193,418
193,131
194,155
194,156
194,157
194,158
194,159
194,160
194,161
194,162
194,163
194,164
194,845
194,846
194,165
194,166
194,847
194,167
194,155
194,156
194,157
194,159
194,846
194,165
194,166
195,130
195,143
195,140
196,152
196,263
196,240
196,265
196,144
196,145
196,237
196,131
196,263
196,264
196,266
196,267
196,264
196,173
196,265
196,274
196,173
196,144
196,145
196,146
196,147
196,148
196,843
196,177
196,176
196,376
196,419
196,299
196,311
196,268
196,269
196,343
197,420
197,421
197,422
197,83
198,280
198,282
198,423
198,424
199,83
199,425
199,247
199,298
199,880
200,147
200,843
200,148
201,131
201,149
201,150
202,240
202,152
202,266
202,267
202,144
202,145
202,146
203,317
203,318
203,426
203,881
204,133
205,346
206,175
206,174
206,172
207,286
207,359
207,118
208,83
208,84
209,342
210,263
210,182
210,152
210,265
210,266
210,427
210,139
210,173
210,344
210,237
210,176
210,144
210,147
210,148
210,843
210,240
210,268
210,269
211,152
211,263
211,274
211,177
211,270
212,344
212,882
212,849
212,416
212,130
212,428
212,355
212,249
212,417
212,356
212,20
212,172
212,175
212,174
212,429
212,430
212,431
212,432
212,433
212,434
212,435
212,143
213,436
213,437
213,438
213,439
214,133
215,149
215,150
216,231
216,228
216,224
216,226
216,225
216,227
216,440
216,441
216,883
217,402
218,290
218,275
218,419
219,824
220,312
220,118
221,118
222,275
222,118
223,884
223,885
223,262
224,442
224,443
224,875
224,886
224,444
224,445
225,857
225,856
225,241
225,131
225,887
225,888
225,889
225,890
225,891
225,892
225,893
226,143
226,130
226,265
226,240
226,237
226,144
226,146
226,173
226,145
226,147
226,148
226,843
226,149
226,150
226,151
226,152
226,428
226,344
226,872
226,177
226,270
226,176
226,271
226,861
227,364
227,446
228,133
229,404
230,14
230,17
230,300
231,136
232,894
232,447
232,398
232,448
232,895
233,415
234,449
235,450
237,83
237,84
238,77
238,276
238,290
238,291
238,179
238,278
238,292
238,275
238,293
238,279
238,294
238,186
238,190
238,144
238,147
238,149
238,263
238,264
238,152
238,155
238,156
238,157
238,158
238,159
238,160
238,161
238,162
238,163
238,164
238,845
238,846
238,165
238,166
238,847
238,167
238,155
238,156
238,157
238,159
238,846
238,165
238,166
238,237
238,174
238,451
238,265
238,272
238,452
239,237
239,131
240,453
240,454
241,455
241,404
241,456
242,276
242,290
242,291
242,179
242,278
242,292
242,275
242,293
242,279
242,294
242,249
242,118
243,395
243,457
244,458
244,364
244,896
244,459
244,897
244,229
245,149
245,150
245,151
245,240
245,239
246,177
246,270
246,176
246,271
246,861
246,460
246,249
246,356
247,84
247,83
247,92
247,85
248,147
248,148
248,843
248,144
248,145
248,146
249,898
249,461
249,462
249,899
249,463
249,464
249,465
249,466
249,403
249,377
249,262
250,133
251,342
252,83
252,84
253,136
253,328
253,467
253,383
254,152
254,266
254,267
254,263
254,264
254,240
254,238
254,274
254,265
254,173
254,239
254,147
254,148
254,843
254,269
255,144
255,146
255,131
255,329
255,330
255,145
256,136
256,468
256,469
256,470
256,471
256,472
257,78
258,379
258,378
258,381
258,380
258,473
258,474
258,475
258,476
258,477
259,136
260,149
260,150
260,144
260,145
260,146
261,328
261,280
261,478
261,155
261,156
261,157
261,158
261,159
261,160
261,161
261,162
261,163
261,164
261,845
261,846
261,165
261,166
261,847
261,167
262,479
262,272
262,265
262,131
263,83
263,84
263,480
263,481
263,86
263,351
263,482
264,483
264,900
264,484
264,901
264,485
264,486
264,487
265,174
265,175
265,172
266,149
266,150
267,488
267,391
267,902
267,338
267,489
267,490
267,491
267,492
267,390
268,136
269,70
269,831
269,67
269,71
269,191
269,192
269,144
269,145
269,146
269,177
269,270
269,176
269,271
269,861
269,419
270,152
270,263
270,419
270,286
270,265
270,173
271,286
271,280
271,383
272,493
272,288
272,494
272,495
273,313
273,496
273,497
273,498
273,499
274,252
274,255
275,136
276,92
277,237
277,131
277,409
277,406
278,903
279,190
279,217
279,218
279,186
280,128
280,245
280,129
281,404
281,456
281,455
281,500
282,1
282,904
283,175
283,174
283,172
283,377
285,47
285,195
285,196
285,51
285,186
285,190
286,174
286,172
286,344
287,70
287,71
287,72
287,73
287,830
287,831
287,832
287,74
287,76
288,321
289,280
289,282
289,286
289,362
289,135
290,416
290,20
290,249
290,356
291,155
291,156
291,157
291,158
291,159
291,160
291,161
291,162
291,163
291,164
291,845
291,846
291,165
291,166
291,847
291,167
291,180
291,181
291,182
291,183
291,184
291,849
291,185
291,501
292,70
292,75
292,76
292,242
292,78
292,79
292,131
292,130
292,144
292,145
292,146
293,136
294,144
294,145
294,149
294,147
294,150
294,148
294,146
294,483
295,855
295,238
295,239
295,240
296,244
297,14
297,20
297,905
297,17
298,280
298,282
298,502
298,119
298,117
298,503
298,504
298,505
298,506
298,507
298,508
298,286
298,131
298,118
298,281
298,135
298,509
299,132
300,152
300,263
300,144
300,145
300,265
300,131
301,510
301,118
302,366
302,511
302,512
303,383
303,136
304,133
305,147
305,144
305,145
305,146
306,241
306,375
307,235
307,247
307,513
308,238
308,239
308,265
308,152
308,144
308,145
308,146
308,147
308,263
308,264
308,240
308,855
308,173
308,274
308,843
309,147
309,148
309,843
309,514
309,144
309,145
309,146
310,144
311,175
311,174
311,172
311,882
312,144
312,146
312,145
313,313
313,314
314,84
314,83
315,267
315,152
315,266
315,264
315,263
315,843
315,148
315,240
315,265
315,274
315,173
315,147
315,238
315,239
316,130
316,143
316,265
316,144
316,145
316,146
316,147
316,148
316,843
316,149
316,150
316,151
316,152
316,237
316,240
316,239
316,238
316,860
316,855
316,265
316,274
316,173
316,272
