drug,protein
316,273
316,862
316,863
316,864
316,479
316,268
316,269
316,177
316,270
316,176
316,271
316,861
316,274
316,263
316,264
317,415
317,515
317,516
317,517
317,518
318,328
318,286
318,136
319,237
320,290
320,849
320,272
320,140
320,416
320,361
320,519
320,906
320,907
320,520
320,287
320,908
320,521
320,522
320,467
320,523
320,154
320,153
320,524
320,525
321,133
321,360
322,526
322,527
323,347
324,244
324,85
325,14
325,17
326,265
326,152
326,145
326,148
326,144
326,843
326,237
326,173
326,238
326,240
326,269
326,263
327,233
327,234
328,136
328,468
329,114
330,145
330,140
331,177
331,319
331,270
331,176
331,271
331,861
331,249
331,356
332,237
333,83
333,84
333,228
334,275
335,237
335,342
335,144
335,147
335,265
335,269
336,275
336,118
337,226
337,227
337,225
337,105
337,528
337,104
337,529
337,231
337,224
337,530
337,531
337,532
337,533
337,228
337,534
337,535
337,883
337,536
338,272
339,223
340,909
340,910
340,911
340,912
340,913
340,537
340,914
340,538
341,915
341,539
342,449
343,136
343,328
344,540
345,237
345,271
345,177
345,861
345,270
345,176
346,237
346,342
346,541
346,542
346,543
346,544
346,545
346,546
347,326
347,547
347,351
348,177
349,241
349,375
350,548
350,408
351,276
351,290
351,291
351,179
351,278
351,292
351,275
351,293
351,279
351,294
351,277
351,334
351,335
351,336
352,154
352,153
352,549
352,94
352,100
352,102
352,916
353,280
353,282
353,118
353,249
353,550
353,551
353,552
354,84
354,83
355,917
355,918
355,919
356,84
356,83
356,920
357,133
357,553
358,155
358,156
358,157
358,158
358,159
358,160
358,249
358,20
358,250
358,251
358,155
358,156
358,157
358,158
358,159
358,160
358,161
358,162
358,163
358,164
358,845
358,846
358,165
358,166
358,847
358,167
359,114
359,83
359,84
359,85
359,260
359,261
359,554
359,555
359,556
359,557
360,132
361,263
361,264
361,147
361,843
361,148
361,145
361,146
361,144
362,177
362,270
363,186
363,190
363,558
364,402
365,177
366,172
366,175
366,174
366,478
367,83
367,84
368,150
369,246
369,247
369,248
369,559
369,560
369,298
369,561
369,562
370,201
370,202
371,442
371,33
372,155
372,156
372,157
372,158
372,159
372,160
372,161
372,162
372,163
372,164
372,845
372,846
372,165
372,166
372,847
372,167
372,155
372,156
372,157
372,159
372,846
372,165
372,166
373,152
373,873
373,144
373,419
373,563
373,564
374,328
374,136
374,565
374,118
375,237
375,177
375,270
375,176
375,271
375,861
376,244
376,242
377,14
377,265
377,17
377,566
377,921
377,567
377,568
377,569
377,180
377,181
377,182
377,183
377,184
377,849
377,185
378,175
378,174
378,172
379,136
380,570
381,355
381,922
381,923
381,924
381,925
381,926
382,927
382,571
383,143
383,140
383,144
383,147
383,150
383,130
383,149
383,572
383,483
383,569
383,573
383,574
383,575
383,576
383,577
383,578
383,579
383,928
383,580
383,229
383,581
387,136
388,83
388,84
389,342
389,14
390,358
391,139
391,147
391,144
391,140
392,275
393,247
393,248
393,246
393,298
394,150
394,151
394,149
396,132
397,246
397,247
397,402
398,133
399,280
399,135
400,347
401,313
402,235
402,236
402,929
402,582
402,583
404,272
405,460
405,849
405,584
405,155
405,830
405,272
405,156
405,930
405,70
405,159
405,158
405,157
405,452
405,824
405,416
405,160
405,250
405,585
405,586
405,249
405,356
405,322
405,587
405,588
405,589
405,590
405,20
405,931
405,161
405,163
405,162
405,73
405,71
405,417
405,355
405,591
405,932
405,592
405,846
405,166
405,845
405,847
405,167
405,164
405,593
405,864
405,273
405,863
405,862
405,64
405,933
405,594
406,172
406,175
406,174
407,235
407,382
407,595
407,365
408,272
408,479
408,172
408,240
408,239
409,326
409,321
409,596
410,597
411,140
411,143
411,130
411,276
411,290
411,291
411,179
411,278
411,292
411,275
411,293
411,279
411,294
411,277
411,334
411,335
411,336
411,177
411,270
411,344
411,377
412,275
412,870
412,871
412,131
412,144
412,145
412,146
413,276
413,179
413,278
413,292
413,275
413,294
413,291
413,277
413,334
413,335
413,336
413,78
413,79
413,80
413,246
413,247
413,298
413,248
413,598
413,934
413,935
413,561
413,599
413,600
413,601
413,602
413,559
413,603
413,560
413,153
413,154
414,244
414,85
415,936
415,849
415,152
415,20
415,249
415,355
416,547
416,326
416,596
416,604
416,351
417,238
417,239
418,237
418,571
419,174
419,172
419,175
419,605
420,265
420,274
420,173
420,268
420,130
420,143
420,269
420,606
420,607
421,144
421,147
421,843
421,419
421,148
421,150
421,145
421,146
422,342
423,524
424,596
424,547
424,604
424,326
425,265
425,152
426,84
426,83
426,608
427,143
427,140
428,150
428,149
428,151
429,84
429,114
429,83
429,340
429,345
430,84
430,83
430,608
430,49
430,55
430,45
430,816
430,817
430,56
430,57
430,454
430,609
430,610
430,611
430,612
430,921
430,613
430,315
430,261
430,614
430,937
430,481
430,615
430,616
430,617
430,618
430,619
430,308
431,280
432,182
432,181
433,237
434,855
434,238
434,239
434,240
435,855
435,238
435,239
436,175
436,172
436,344
437,328
437,286
437,280
439,136
439,468
440,149
440,240
440,150
440,239
440,151
441,83
441,84
442,132
442,85
443,237
444,147
444,170
445,272
446,237
446,342
446,557
446,620
447,621
447,622
447,623
448,201
448,194
448,195
448,450
448,624
448,299
449,280
449,118
450,231
450,225
451,150
451,149
451,151
452,286
453,625
454,152
454,263
454,264
454,266
454,267
454,140
454,33
454,240
454,269
454,263
454,264
454,143
454,130
454,272
454,273
454,626
454,139
455,14
455,17
456,362
457,84
457,83
459,434
460,627
460,261
461,67
461,68
461,876
461,75
461,186
461,345
461,628
462,241
462,629
463,238
463,239
464,402
464,361
465,150
465,149
465,151
466,290
467,630
468,252
469,362
471,84
471,83
471,631
472,632
473,136
473,468
473,383
474,85
474,83
474,84
474,114
475,244
475,242
475,633
475,634
475,635
475,463
475,583
475,242
475,636
475,637
476,938
476,939
476,567
476,114
476,638
476,639
476,613
476,315
476,640
476,614
476,641
476,642
476,643
476,644
476,645
476,937
476,481
476,615
476,616
476,617
476,509
476,646
476,21
477,147
477,148
478,270
478,177
478,176
478,271
479,940
480,70
480,67
480,831
480,71
480,73
480,79
480,68
480,419
480,192
480,191
480,383
480,941
480,563
481,942
481,286
481,384
481,647
481,131
481,118
481,371
482,132
482,229
483,539
483,915
484,648
484,649
484,650
484,943
485,275
485,524
485,131
486,153
486,154
487,92
487,651
487,118
488,420
488,483
488,569
488,652
488,83
488,299
488,311
490,272
490,848
490,152
490,180
490,180
490,181
490,182
490,183
490,184
490,849
490,185
490,155
490,156
490,157
490,158
490,159
490,160
490,161
490,162
490,163
490,164
490,845
490,846
490,165
490,166
490,847
490,167
490,460
490,584
490,653
490,944
490,654
491,945
491,118
492,655
493,83
493,84
493,656
493,657
493,658
493,85
493,583
493,92
493,659
493,660
495,176
495,270
495,177
496,152
496,286
497,149
497,150
497,151
497,614
497,661
497,662
497,663
497,946
497,626
498,664
498,665
498,280
498,947
498,419
498,262
498,666
498,667
498,668
498,669
499,244
499,85
500,155
500,156
500,157
500,158
500,159
500,160
500,161
500,162
500,163
500,164
500,845
500,846
500,165
500,166
500,847
500,167
500,155
500,156
500,157
500,159
500,846
500,165
500,166
500,118
501,237
501,152
501,177
501,270
501,176
501,271
501,861
501,144
501,145
501,146
501,147
501,148
501,843
501,419
501,342
501,670
501,671
501,672
501,673
501,674
501,675
501,676
501,677
501,678
501,679
501,680
501,223
501,681
501,948
501,682
501,683
501,684
501,949
501,276
501,290
501,291
501,179
501,278
501,292
501,275
501,293
501,279
501,294
501,341
501,950
501,685
501,686
501,687
501,688
501,689
501,690
501,951
501,691
501,692
501,693
501,694
501,952
501,309
501,310
501,695
501,696
501,697
501,698
501,953
501,954
501,955
501,956
501,957
501,958
501,409
501,131
501,699
501,700
501,701
501,329
501,330
501,702
501,703
501,340
501,345
501,704
501,628
501,959
501,705
501,960
501,706
501,707
501,708
502,58
503,237
504,961
505,252
505,255
505,709
506,237
506,270
507,128
507,710
507,359
507,129
507,371
508,497
508,499
508,711
508,712
508,713
509,94
510,714
510,962
510,715
511,237
512,176
512,177
512,270
512,271
513,290
514,374
514,326
514,195
514,47
514,196
514,51
514,716
514,351
515,128
515,129
516,128
516,245
517,524
517,963
518,404
519,130
519,140
519,428
519,344
519,143
519,964
520,143
520,130
520,140
521,237
521,965
522,866
522,25
522,21
522,118
522,361
522,519
522,906
522,907
522,520
522,287
522,908
522,521
522,522
522,341
522,950
522,685
522,686
522,687
522,688
522,689
522,690
522,951
522,691
522,692
522,693
522,694
522,952
522,309
522,310
522,695
522,696
522,697
522,698
522,953
522,954
522,955
522,956
522,957
522,958
522,409
522,131
522,699
522,700
522,701
522,329
522,330
522,702
522,703
522,340
522,345
522,704
522,628
522,959
522,705
522,960
522,706
522,707
522,708
522,854
522,966
522,717
522,718
522,70
522,71
522,72
522,73
522,830
522,831
522,832
522,74
523,47
523,194
524,237
524,130
524,143
524,140
525,70
525,118
525,419
525,71
525,73
525,831
525,310
525,78
525,79
525,80
526,131
526,329
526,330
526,149
526,150
526,151
526,80
526,70
526,71
526,72
526,73
526,830
526,831
526,832
526,74
526,306
526,307
526,85
526,92
526,719
527,244
527,639
528,14
529,244
529,243
530,720
531,286
532,233
533,85
533,153
534,721
534,722
534,498
534,967
534,723
534,724
534,725
534,968
534,969
534,499
534,726
534,727
534,970
534,971
534,972
534,973
534,728
534,974
534,729
534,975
534,976
534,977
534,730
534,731
534,978
534,732
534,979
535,149
535,144
535,980
535,150
535,639
535,733
535,734
535,131
535,588
535,146
535,145
535,843
535,148
535,147
535,735
535,736
535,718
535,717
535,144
535,145
535,146
536,856
536,857
537,237
537,342
537,143
537,130
537,265
537,274
537,173
537,177
537,270
537,176
537,271
537,861
537,144
537,145
537,146
537,240
537,268
537,343
537,131
538,922
539,246
539,247
539,248
539,561
539,298
540,237
540,140
541,177
541,270
542,143
542,265
542,150
542,130
542,149
542,237
542,376
542,144
542,145
542,146
542,177
542,270
542,176
542,271
542,861
542,240
542,173
542,152
542,147
542,148
542,843
543,140
543,143
543,355
543,272
544,455
545,290
545,140
546,144
546,145
546,146
546,131
546,329
546,330
546,737
547,856
547,857
547,241
548,942
548,738
549,261
549,739
549,229
549,618
549,481
549,614
549,740
549,741
549,742
549,743
550,143
551,184
551,180
551,185
551,849
551,237
551,143
551,290
552,155
552,249
552,20
552,250
552,251
552,180
552,181
552,182
552,183
552,184
552,849
552,185
552,118
553,130
553,177
553,237
553,240
553,265
553,144
553,145
553,146
553,173
553,147
553,148
553,843
553,152
553,143
553,140
554,237
554,744
555,241
556,118
557,275
557,131
557,149
557,150
558,286
558,280
558,136
558,745
559,152
559,267
559,266
559,240
559,274
559,265
559,238
559,147
559,148
559,843
559,264
559,263
559,239
559,173
559,144
559,145
559,146
560,382
561,155
561,156
561,157
561,158
561,159
561,160
561,161
561,162
561,163
561,164
561,845
561,846
561,165
561,166
561,847
561,167
561,460
561,452
561,341
561,746
561,747
561,748
561,749
561,750
561,751
561,752
561,753
561,754
561,755
562,172
562,175
563,149
563,150
564,247
564,246
564,248
564,598
564,298
565,275
565,292
565,131
565,756
566,280
566,282
566,757
566,981
567,133
567,758
567,638
567,759
567,134
568,152
568,266
568,238
568,147
568,240
568,843
568,148
568,274
568,267
568,265
568,239
568,173
568,264
568,263
568,144
568,145
568,146
568,269
569,760
569,75
570,149
570,150
571,241
572,149
572,150
573,149
573,150
574,398
574,372
574,447
575,362
576,189
577,849
577,178
577,152
577,175
577,143
577,174
577,172
577,177
577,270
577,176
577,271
577,861
577,265
577,274
577,173
577,240
577,239
577,238
577,860
577,855
577,272
577,848
577,17
577,566
578,136
578,468
579,199
579,186
579,218
579,129
580,265
580,152
580,240
580,239
580,238
580,860
580,173
580,272
580,268
580,269
580,263
580,264
580,266
580,267
580,237
580,144
580,145
580,146
580,147
580,148
580,843
580,177
580,270
580,176
580,271
580,861
581,395
581,457
582,275
583,761
583,656
583,762
583,757
583,406
583,118
584,176
584,177
584,270
585,961
586,177
586,152
586,479
586,272
587,136
587,763
587,468
587,21
587,118
588,263
588,264
588,152
588,266
588,267
589,237
590,240
590,152
590,265
590,144
590,145
590,266
590,238
590,269
590,147
590,843
590,237
590,239
590,173
590,272
590,268
590,263
590,267
590,148
590,860
590,264
590,274
590,865
590,149
590,150
590,342
590,541
590,343
590,177
590,270
590,176
590,271
590,861
590,174
590,172
590,175
590,180
590,181
590,182
590,183
590,184
590,849
590,185
590,140
590,130
591,223
591,374
591,764
592,92
592,765
592,766
592,767
592,768
593,130
593,265
593,274
593,173
593,143
593,365
594,76
594,79
594,68
594,382
594,703
594,563
594,419
594,192
594,191
594,131
595,237
596,761
596,656
596,757
596,762
596,406
596,118
597,769
597,770
598,492
598,771
598,772
598,773
598,982
598,391
598,390
598,774
598,775
598,776
598,777
598,778
598,488
598,779
598,780
598,781
598,983
598,984
598,782
598,783
598,784
598,645
598,649
599,142
601,785
601,312
602,136
603,710
604,524
604,525
604,786
605,265
605,152
605,237
605,144
605,145
605,267
605,238
605,266
605,173
605,147
605,148
605,843
605,240
605,263
605,269
606,390
606,394
606,391
606,387
606,385
606,389
606,489
606,490
607,811
607,549
607,736
608,84
608,83
609,150
609,149
610,638
610,483
610,568
610,770
610,985
611,275
612,986
612,987
612,988
612,989
612,990
612,787
612,788
612,581
613,155
613,156
613,157
613,158
613,159
613,160
613,249
613,20
613,250
613,251
614,789
614,790
614,791
614,586
615,149
615,150
615,240
615,239
616,143
616,144
616,149
616,150
617,153
617,656
619,364
620,328
620,383
620,286
620,136
621,83
621,84
622,14
623,152
623,263
623,264
623,266
623,267
623,265
623,173
623,237
623,177
623,270
623,176
623,271
623,861
623,144
623,145
623,146
623,147
623,148
623,843
624,280
624,286
624,328
624,1
624,904
624,792
625,136
626,199
626,483
626,200
626,195
626,47
626,196
626,51
627,793
627,161
629,139
629,143
629,140
629,142
629,145
629,144
629,145
629,146
629,147
629,148
629,843
630,140
630,130
630,143
630,139
630,221
630,142
630,147
630,148
630,843
630,154
630,153
631,144
631,143
631,145
632,357
633,526
633,484
633,487
634,237
634,371
634,343
635,152
635,263
635,265
636,83
637,794
637,742
637,129
637,795
637,796
637,991
639,139
639,152
640,149
640,150
640,151
641,992
641,797
642,492
642,391
643,266
643,267
643,264
643,152
643,263
643,240
643,148
644,623
644,798
645,501
645,294
646,454
646,453
647,357
648,286
650,237
651,237
652,237
652,270
653,237
655,286
656,583
658,799
659,394
659,387
659,385
659,391
659,490
659,390
659,392
659,652
659,800
659,801
659,338
659,772
659,386
659,388
659,642
659,984
659,492
659,393
660,492
660,488
660,391
660,393
660,800
660,389
660,392
660,652
660,802
660,803
660,773
660,771
660,783
660,387
660,490
661,136
661,328
661,383
662,804
