disease,protein
48,0
231,0
279,0
349,0
48,1
113,1
114,1
130,1
231,1
332,1
33,2
34,2
39,2
180,2
258,2
299,2
319,2
323,2
332,3
332,4
19,5
104,5
105,5
113,5
114,5
224,5
237,5
331,5
8,6
17,6
51,6
53,6
79,6
80,6
113,6
114,6
183,6
224,6
248,6
293,6
313,6
322,6
332,6
350,6
352,6
121,7
135,7
251,7
260,7
309,7
332,7
19,8
33,8
34,8
44,8
46,8
51,8
53,8
82,8
91,8
104,8
105,8
115,8
135,8
178,8
224,8
237,8
248,8
252,8
262,8
293,8
309,8
313,8
331,8
332,8
350,8
352,8
33,9
34,9
85,9
127,9
178,9
252,9
260,9
332,9
363,9
19,10
33,10
34,10
44,10
51,10
53,10
91,10
104,10
105,10
115,10
135,10
178,10
237,10
248,10
293,10
309,10
313,10
331,10
332,10
350,10
352,10
33,11
34,11
162,11
163,11
178,11
343,11
33,12
34,12
46,12
162,12
163,12
231,12
343,12
8,13
13,13
17,13
19,13
31,13
33,13
34,13
44,13
46,13
51,13
53,13
69,13
79,13
80,13
82,13
85,13
91,13
104,13
105,13
115,13
130,13
135,13
171,13
178,13
183,13
215,13
216,13
217,13
224,13
225,13
237,13
248,13
251,13
252,13
262,13
279,13
284,13
293,13
294,13
309,13
313,13
322,13
331,13
332,13
349,13
350,13
352,13
15,14
19,14
33,14
34,14
44,14
46,14
51,14
53,14
69,14
82,14
85,14
104,14
105,14
113,14
114,14
121,14
130,14
135,14
162,14
163,14
178,14
183,14
185,14
186,14
223,14
237,14
248,14
252,14
293,14
309,14
313,14
322,14
331,14
332,14
343,14
347,14
352,14
358,14
359,14
362,14
8,15
17,15
28,15
31,15
33,15
34,15
113,15
114,15
185,15
186,15
279,15
349,15
350,15
33,16
34,16
85,16
135,16
224,16
309,16
15,17
19,17
28,17
33,17
34,17
44,17
46,17
51,17
53,17
69,17
79,17
80,17
82,17
85,17
91,17
104,17
105,17
130,17
135,17
162,17
163,17
178,17
235,17
237,17
248,17
252,17
293,17
309,17
313,17
331,17
332,17
343,17
350,17
352,17
33,18
34,18
44,18
46,18
113,18
114,18
135,18
183,18
309,18
322,18
332,18
350,18
258,19
33,20
34,20
46,20
46,20
51,20
51,20
53,20
53,20
135,20
248,20
248,20
252,20
293,20
293,20
309,20
313,20
313,20
350,20
352,20
352,20
19,21
31,21
33,21
34,21
44,21
46,21
48,21
69,21
79,21
80,21
85,21
98,21
104,21
105,21
113,21
114,21
115,21
121,21
131,21
135,21
145,21
178,21
183,21
224,21
235,21
237,21
245,21
252,21
260,21
269,21
294,21
309,21
322,21
331,21
332,21
340,21
347,21
350,21
358,21
359,21
362,21
224,22
350,22
51,23
53,23
248,23
293,23
313,23
352,23
130,24
135,24
309,24
8,25
13,25
17,25
28,25
33,25
34,25
44,25
46,25
48,25
51,25
53,25
69,25
79,25
80,25
82,25
91,25
98,25
101,25
113,25
114,25
115,25
130,25
135,25
145,25
178,25
183,25
231,25
248,25
251,25
269,25
279,25
293,25
305,25
309,25
313,25
322,25
332,25
349,25
350,25
352,25
113,26
114,26
164,26
33,27
34,27
185,27
186,27
19,28
33,28
34,28
85,28
101,28
104,28
105,28
113,28
114,28
162,28
163,28
185,28
186,28
224,28
237,28
331,28
343,28
44,29
79,29
80,29
85,29
145,29
183,29
252,29
269,29
320,29
322,29
332,29
350,29
85,30
130,30
180,30
332,30
28,31
31,31
185,31
186,31
223,31
31,32
224,32
33,33
34,33
51,33
53,33
69,33
130,33
135,33
138,33
160,33
178,33
248,33
252,33
293,33
309,33
313,33
352,33
8,34
17,34
33,34
34,34
51,34
53,34
101,34
113,34
114,34
135,34
147,34
248,34
252,34
293,34
309,34
313,34
332,34
350,34
352,34
31,35
113,35
114,35
224,36
44,37
178,38
85,39
69,40
121,40
130,40
33,41
34,41
127,41
19,42
85,42
104,42
105,42
113,42
114,42
135,42
138,42
178,42
237,42
309,42
331,42
332,42
350,42
85,43
113,43
114,43
138,43
85,44
138,44
183,44
252,44
322,44
19,45
79,45
80,45
82,45
85,45
104,45
105,45
113,45
114,45
130,45
135,45
173,45
203,45
204,45
237,45
252,45
309,45
331,45
332,45
340,45
79,46
80,46
85,46
332,46
340,46
44,47
183,47
224,47
322,47
332,47
332,48
15,49
19,49
82,49
85,49
98,49
104,49
105,49
113,49
114,49
130,49
135,49
173,49
203,49
204,49
237,49
252,49
309,49
331,49
332,49
340,49
19,50
33,50
34,50
44,50
46,50
48,50
51,50
53,50
69,50
85,50
101,50
104,50
105,50
113,50
114,50
120,50
130,50
135,50
183,50
224,50
237,50
245,50
248,50
252,50
293,50
309,50
313,50
322,50
331,50
332,50
350,50
352,50
28,51
113,51
114,51
183,51
231,51
234,51
322,51
332,51
350,51
113,52
114,52
121,52
262,52
15,53
33,53
34,53
135,53
180,53
309,53
33,54
34,54
51,54
53,54
98,54
225,54
248,54
252,54
293,54
313,54
352,54
19,55
28,55
82,55
85,55
98,55
104,55
105,55
113,55
114,55
130,55
135,55
173,55
203,55
204,55
237,55
252,55
309,55
331,55
332,55
340,55
28,56
121,56
173,56
178,56
182,56
223,56
305,56
332,56
121,57
173,57
1,58
8,58
17,58
19,58
44,58
48,58
51,58
53,58
69,58
78,58
85,58
93,58
94,58
98,58
101,58
104,58
105,58
113,58
114,58
121,58
122,58
130,58
135,58
147,58
150,58
178,58
183,58
215,58
216,58
217,58
232,58
235,58
237,58
245,58
246,58
248,58
252,58
258,58
260,58
279,58
282,58
293,58
301,58
305,58
309,58
311,58
313,58
322,58
331,58
332,58
340,58
347,58
349,58
350,58
352,58
358,58
359,58
362,58
19,59
48,59
104,59
105,59
237,59
331,59
19,60
104,60
105,60
121,60
237,60
331,60
350,60
33,61
34,61
46,61
131,61
135,61
203,61
204,61
252,61
309,61
101,62
135,62
162,62
163,62
252,62
309,62
332,62
343,62
185,63
186,63
51,64
53,64
248,64
293,64
313,64
352,64
135,65
309,65
183,66
322,66
28,67
51,67
53,67
69,67
248,67
293,67
313,67
352,67
28,68
51,68
53,68
185,68
186,68
248,68
293,68
313,68
352,68
178,69
28,70
33,70
34,70
51,70
53,70
69,70
127,70
180,70
248,70
252,70
293,70
313,70
352,70
51,71
53,71
152,71
223,71
248,71
293,71
305,71
313,71
352,71
127,72
51,73
53,73
71,73
121,73
162,73
163,73
248,73
279,73
293,73
313,73
332,73
343,73
349,73
350,73
352,73
8,74
17,74
51,74
53,74
185,74
186,74
248,74
293,74
313,74
352,74
353,74
33,75
34,75
51,75
53,75
127,75
162,75
163,75
185,75
186,75
248,75
293,75
313,75
343,75
352,75
33,76
34,76
48,76
51,76
53,76
113,76
114,76
127,76
135,76
160,76
162,76
163,76
185,76
186,76
248,76
293,76
309,76
313,76
343,76
352,76
353,76
33,77
34,77
51,77
53,77
180,77
248,77
293,77
313,77
352,77
33,78
34,78
51,78
53,78
101,78
185,78
186,78
248,78
293,78
313,78
352,78
28,79
33,79
34,79
44,79
51,79
53,79
248,79
293,79
313,79
352,79
33,80
34,80
44,81
113,81
114,81
180,81
350,81
19,82
33,82
34,82
51,82
53,82
104,82
105,82
180,82
237,82
248,82
262,82
293,82
313,82
320,82
331,82
350,82
352,82
353,82
8,83
17,83
19,83
28,83
31,83
33,83
34,83
44,83
46,83
48,83
51,83
53,83
63,83
82,83
85,83
101,83
104,83
105,83
113,83
114,83
121,83
122,83
135,83
138,83
145,83
147,83
178,83
182,83
183,83
224,83
237,83
245,83
248,83
251,83
252,83
260,83
269,83
293,83
309,83
313,83
322,83
331,83
332,83
347,83
350,83
352,83
358,83
359,83
362,83
19,84
33,84
34,84
51,84
53,84
82,84
85,84
104,84
105,84
113,84
114,84
122,84
183,84
237,84
248,84
293,84
313,84
322,84
331,84
332,84
350,84
352,84
8,85
13,85
17,85
19,85
31,85
33,85
34,85
44,85
46,85
48,85
51,85
53,85
69,85
79,85
80,85
82,85
85,85
91,85
98,85
101,85
104,85
105,85
113,85
114,85
121,85
130,85
135,85
138,85
145,85
147,85
183,85
218,85
224,85
237,85
248,85
252,85
260,85
269,85
279,85
293,85
305,85
309,85
313,85
322,85
331,85
332,85
347,85
349,85
350,85
352,85
358,85
359,85
362,85
113,86
114,86
135,86
252,86
309,86
332,86
183,87
322,87
332,87
350,87
79,88
80,88
332,88
51,89
53,89
113,89
114,89
135,89
248,89
252,89
293,89
309,89
313,89
332,89
352,89
28,90
33,90
34,90
51,90
53,90
85,90
115,90
135,90
183,90
248,90
293,90
309,90
313,90
322,90
332,90
352,90
15,91
33,91
34,91
44,91
48,91
51,91
53,91
85,91
113,91
114,91
120,91
130,91
135,91
183,91
203,91
204,91
248,91
252,91
260,91
262,91
293,91
309,91
313,91
322,91
332,91
347,91
350,91
352,91
358,91
359,91
362,91
19,92
33,92
34,92
44,92
46,92
48,92
51,92
53,92
79,92
80,92
82,92
85,92
91,92
98,92
104,92
105,92
113,92
114,92
121,92
130,92
135,92
178,92
183,92
225,92
237,92
248,92
252,92
293,92
309,92
313,92
320,92
322,92
331,92
332,92
347,92
350,92
352,92
358,92
359,92
362,92
350,93
33,94
34,94
51,94
53,94
248,94
293,94
313,94
352,94
33,95
34,95
122,95
127,95
162,95
163,95
185,95
186,95
262,95
343,95
127,96
178,96
183,96
205,96
305,96
319,96
322,96
323,96
347,96
358,96
359,96
362,96
350,97
33,98
34,98
44,98
305,99
8,100
17,100
19,100
31,100
33,100
34,100
79,100
80,100
82,100
85,100
91,100
98,100
104,100
105,100
178,100
225,100
232,100
237,100
260,100
262,100
331,100
332,100
347,100
350,100
358,100
359,100
362,100
48,101
152,102
162,102
163,102
343,102
46,103
121,103
122,103
127,103
162,103
163,103
185,103
186,103
343,103
252,104
340,104
350,104
19,105
31,105
69,105
85,105
98,105
104,105
105,105
113,105
114,105
130,105
135,105
237,105
252,105
309,105
331,105
332,105
340,105
350,105
109,106
113,107
114,107
252,107
350,107
31,108
33,108
34,108
69,108
126,108
127,108
231,108
332,108
31,109
33,109
34,109
69,109
113,109
114,109
126,109
127,109
231,109
332,109
350,109
6,110
252,110
332,110
224,111
44,112
79,112
80,112
135,112
252,112
309,112
332,112
8,113
17,113
71,113
98,113
113,113
114,113
183,113
224,113
279,113
322,113
332,113
347,113
349,113
358,113
359,113
362,113
19,114
44,114
82,114
85,114
104,114
105,114
113,114
114,114
122,114
135,114
145,114
178,114
183,114
212,114
237,114
251,114
252,114
269,114
309,114
322,114
331,114
332,114
347,114
350,114
358,114
359,114
362,114
44,115
46,115
85,115
98,115
113,115
114,115
130,115
135,115
147,115
224,115
252,115
279,115
309,115
332,115
349,115
350,115
44,116
183,116
252,116
322,116
19,117
33,117
34,117
44,117
46,117
48,117
51,117
53,117
85,117
98,117
104,117
105,117
113,117
114,117
115,117
183,117
224,117
237,117
248,117
252,117
260,117
262,117
293,117
305,117
313,117
322,117
331,117
332,117
350,117
352,117
13,118
19,118
28,118
33,118
34,118
44,118
46,118
48,118
51,118
53,118
79,118
80,118
82,118
85,118
98,118
104,118
105,118
113,118
114,118
130,118
135,118
183,118
215,118
216,118
217,118
224,118
232,118
235,118
237,118
248,118
252,118
262,118
293,118
309,118
313,118
322,118
331,118
332,118
340,118
347,118
350,118
352,118
358,118
359,118
362,118
19,119
33,119
34,119
44,119
48,119
51,119
53,119
85,119
98,119
104,119
105,119
113,119
114,119
121,119
183,119
237,119
248,119
252,119
260,119
262,119
293,119
305,119
313,119
322,119
331,119
332,119
350,119
352,119
19,120
104,120
105,120
113,120
114,120
237,120
331,120
33,121
34,121
183,121
252,121
322,121
127,122
135,122
309,122
332,122
252,123
279,123
332,123
349,123
19,124
98,124
104,124
105,124
237,124
331,124
332,124
33,125
34,125
82,125
332,126
31,127
262,127
19,128
44,128
79,128
80,128
82,128
85,128
91,128
104,128
105,128
121,128
122,128
130,128
145,128
183,128
237,128
269,128
322,128
331,128
350,128
19,129
46,129
48,129
51,129
53,129
104,129
105,129
113,129
114,129
135,129
183,129
224,129
237,129
245,129
248,129
251,129
252,129
279,129
293,129
309,129
313,129
322,129
331,129
332,129
349,129
352,129
28,130
44,130
46,130
48,130
51,130
53,130
135,130
145,130
164,130
183,130
248,130
252,130
269,130
293,130
294,130
309,130
313,130
322,130
332,130
352,130
19,131
28,131
33,131
34,131
51,131
53,131
104,131
105,131
237,131
248,131
252,131
293,131
313,131
331,131
332,131
352,131
28,132
44,132
46,132
48,132
51,132
53,132
69,132
79,132
80,132
85,132
91,132
113,132
114,132
135,132
138,132
147,132
183,132
248,132
251,132
293,132
309,132
313,132
320,132
322,132
332,132
350,132
352,132
8,133
15,133
17,133
19,133
28,133
31,133
33,133
34,133
44,133
46,133
48,133
51,133
53,133
78,133
79,133
80,133
82,133
85,133
91,133
98,133
104,133
105,133
113,133
114,133
121,133
130,133
135,133
138,133
145,133
147,133
162,133
163,133
178,133
183,133
215,133
216,133
217,133
223,133
224,133
237,133
248,133
251,133
260,133
262,133
269,133
293,133
309,133
313,133
322,133
331,133
332,133
343,133
347,133
350,133
352,133
358,133
359,133
362,133
44,134
51,134
53,134
183,134
248,134
293,134
313,134
322,134
352,134
8,135
15,135
17,135
33,135
34,135
46,135
51,135
53,135
91,135
130,135
183,135
224,135
231,135
248,135
252,135
293,135
313,135
322,135
332,135
350,135
352,135
19,136
44,136
46,136
48,136
51,136
53,136
69,136
79,136
80,136
85,136
91,136
98,136
101,136
104,136
105,136
113,136
114,136
122,136
130,136
135,136
138,136
147,136
183,136
224,136
237,136
246,136
248,136
251,136
252,136
293,136
309,136
313,136
322,136
331,136
332,136
347,136
350,136
352,136
358,136
359,136
362,136
33,137
34,137
51,137
53,137
135,137
162,137
163,137
248,137
293,137
309,137
313,137
343,137
350,137
352,137
15,138
33,138
34,138
305,138
350,138
33,139
34,139
51,139
53,139
135,139
138,139
162,139
163,139
248,139
252,139
293,139
309,139
313,139
343,139
352,139
1,140
33,140
34,140
46,140
51,140
53,140
85,140
101,140
135,140
138,140
162,140
163,140
185,140
186,140
248,140
252,140
293,140
309,140
313,140
332,140
343,140
352,140
44,141
79,141
80,141
224,141
225,141
332,141
332,142
33,143
34,143
69,143
135,143
138,143
252,143
309,143
332,143
350,143
19,144
44,144
48,144
79,144
80,144
93,144
94,144
101,144
104,144
105,144
113,144
114,144
130,144
183,144
224,144
237,144
279,144
301,144
305,144
311,144
322,144
331,144
332,144
349,144
350,144
33,145
34,145
183,145
322,145
51,146
53,146
113,146
114,146
130,146
248,146
293,146
313,146
352,146
51,147
53,147
248,147
252,147
293,147
313,147
332,147
352,147
19,148
44,148
48,148
51,148
53,148
79,148
80,148
93,148
94,148
101,148
104,148
105,148
113,148
114,148
130,148
162,148
163,148
183,148
224,148
237,148
248,148
279,148
293,148
301,148
305,148
313,148
322,148
331,148
332,148
343,148
349,148
350,148
352,148
28,149
33,149
34,149
279,149
332,149
349,149
33,150
34,150
44,150
69,150
82,150
91,150
113,150
114,150
130,150
135,150
162,150
163,150
183,150
252,150
279,150
309,150
322,150
332,150
343,150
349,150
350,150
82,151
91,151
113,151
114,151
252,151
332,151
350,151
1,152
33,152
34,152
44,152
46,152
48,152
51,152
53,152
85,152
113,152
114,152
135,152
138,152
160,152
248,152
252,152
293,152
309,152
313,152
320,152
332,152
350,152
352,152
1,153
48,153
85,153
98,153
135,153
138,153
178,153
252,153
309,153
332,153
1,154
33,154
34,154
46,154
48,154
69,154
121,154
135,154
138,154
224,154
252,154
309,154
332,154
33,155
34,155
51,155
53,155
162,155
163,155
185,155
186,155
248,155
293,155
313,155
343,155
352,155
33,156
34,156
51,156
53,156
248,156
293,156
313,156
332,156
352,156
44,157
51,157
53,157
113,157
114,157
162,157
163,157
248,157
279,157
293,157
313,157
332,157
343,157
349,157
352,157
1,158
33,158
34,158
51,158
53,158
185,158
186,158
248,158
293,158
313,158
352,158
33,159
34,159
51,159
53,159
248,159
293,159
313,159
352,159
51,160
53,160
248,160
293,160
313,160
332,160
352,160
33,161
34,161
185,161
186,161
33,162
34,162
51,162
53,162
127,162
162,162
163,162
185,162
186,162
248,162
252,162
293,162
313,162
343,162
352,162
33,163
34,163
51,163
53,163
185,163
186,163
248,163
252,163
293,163
294,163
313,163
352,163
31,164
33,164
34,164
51,164
53,164
121,164
127,164
162,164
163,164
185,164
186,164
231,164
248,164
252,164
293,164
313,164
332,164
343,164
352,164
33,165
34,165
51,165
53,165
127,165
162,165
163,165
185,165
186,165
248,165
293,165
313,165
343,165
352,165
231,166
162,167
163,167
183,167
322,167
343,167
350,168
262,169
85,170
113,170
114,170
135,170
138,170
251,170
252,170
309,170
19,171
33,171
34,171
44,171
51,171
53,171
79,171
80,171
85,171
91,171
98,171
104,171
105,171
113,171
114,171
130,171
135,171
138,171
183,171
185,171
186,171
237,171
248,171
252,171
293,171
309,171
313,171
320,171
322,171
331,171
332,171
352,171
33,172
34,172
48,172
51,172
53,172
98,172
113,172
114,172
135,172
224,172
248,172
252,172
293,172
309,172
313,172
332,172
352,172
33,173
34,173
252,173
332,173
19,174
28,174
33,174
34,174
51,174
53,174
104,174
105,174
183,174
224,174
237,174
248,174
252,174
293,174
313,174
322,174
331,174
350,174
352,174
28,175
51,175
53,175
248,175
293,175
313,175
332,175
352,175
8,176
17,176
19,176
48,176
51,176
53,176
104,176
105,176
113,176
114,176
122,176
135,176
164,176
168,176
182,176
183,176
237,176
248,176
260,176
279,176
293,176
309,176
313,176
322,176
331,176
347,176
349,176
350,176
352,176
358,176
359,176
362,176
33,177
34,177
46,177
51,177
53,177
183,177
248,177
293,177
313,177
322,177
352,177
19,178
33,178
34,178
48,178
51,178
53,178
104,178
105,178
113,178
114,178
135,178
145,178
147,178
183,178
237,178
248,178
252,178
260,178
262,178
269,178
293,178
309,178
313,178
322,178
331,178
350,178
352,178
15,179
33,179
34,179
51,179
53,179
135,179
162,179
163,179
185,179
186,179
248,179
262,179
293,179
309,179
313,179
343,179
352,179
353,179
33,180
34,180
51,180
53,180
135,180
164,180
248,180
262,180
293,180
309,180
313,180
332,180
352,180
33,181
34,181
51,181
53,181
113,181
114,181
135,181
185,181
186,181
248,181
262,181
293,181
309,181
313,181
352,181
15,182
33,182
34,182
44,182
46,182
51,182
53,182
135,182
185,182
186,182
248,182
262,182
293,182
309,182
313,182
352,182
33,183
34,183
51,183
53,183
135,183
248,183
293,183
309,183
313,183
352,183
33,184
34,184
48,184
51,184
53,184
127,184
135,184
162,184
163,184
185,184
186,184
248,184
293,184
309,184
313,184
343,184
352,184
51,185
53,185
248,185
293,185
313,185
352,185
33,186
34,186
51,186
53,186
85,186
135,186
162,186
163,186
183,186
248,186
293,186
309,186
313,186
322,186
332,186
343,186
352,186
19,187
46,187
104,187
105,187
237,187
331,187
33,188
34,188
46,188
85,188
113,188
114,188
178,188
28,189
85,189
121,189
122,189
126,189
180,189
224,189
350,189
33,190
34,190
51,190
53,190
85,190
113,190
114,190
135,190
162,190
163,190
183,190
248,190
293,190
309,190
313,190
322,190
332,190
343,190
350,190
352,190
113,191
114,191
305,191
135,192
309,192
48,193
113,193
114,193
33,194
34,194
85,194
135,194
162,194
163,194
309,194
343,194
113,195
114,195
135,195
183,195
224,195
309,195
322,195
350,195
113,196
114,196
69,197
135,197
309,197
113,198
114,198
350,198
145,199
269,199
332,199
350,199
82,200
332,200
28,201
91,201
113,201
114,201
130,201
138,201
145,201
182,201
231,201
251,201
269,201
311,201
332,201
121,202
130,202
138,202
183,202
231,202
322,202
332,202
44,203
135,203
183,203
309,203
322,203
350,203
113,204
114,204
121,205
130,205
135,205
138,205
231,205
309,205
46,206
31,207
69,207
126,207
127,207
231,207
332,207
31,208
69,208
126,208
127,208
231,208
332,208
19,209
85,209
104,209
105,209
113,209
114,209
224,209
237,209
252,209
331,209
332,209
19,210
28,210
31,210
33,210
34,210
44,210
46,210
48,210
51,210
53,210
69,210
79,210
80,210
82,210
85,210
98,210
101,210
104,210
105,210
113,210
114,210
130,210
131,210
135,210
138,210
147,210
183,210
185,210
186,210
224,210
237,210
245,210
246,210
248,210
251,210
252,210
262,210
279,210
293,210
305,210
309,210
311,210
313,210
322,210
331,210
332,210
340,210
347,210
349,210
350,210
352,210
358,210
359,210
362,210
19,211
28,211
31,211
33,211
34,211
38,211
44,211
46,211
48,211
51,211
53,211
69,211
71,211
79,211
80,211
82,211
85,211
98,211
101,211
104,211
105,211
113,211
114,211
127,211
130,211
131,211
135,211
138,211
147,211
150,211
178,211
183,211
185,211
186,211
224,211
234,211
237,211
245,211
246,211
248,211
251,211
252,211
262,211
279,211
293,211
305,211
309,211
311,211
313,211
320,211
322,211
331,211
332,211
340,211
347,211
349,211
350,211
352,211
358,211
359,211
362,211
19,212
21,212
28,212
31,212
33,212
34,212
44,212
46,212
48,212
51,212
53,212
69,212
79,212
80,212
82,212
85,212
98,212
101,212
104,212
105,212
113,212
114,212
130,212
131,212
135,212
138,212
147,212
183,212
185,212
186,212
224,212
237,212
245,212
246,212
248,212
251,212
252,212
262,212
279,212
293,212
305,212
309,212
311,212
313,212
322,212
331,212
332,212
340,212
347,212
349,212
350,212
352,212
358,212
359,212
362,212
28,213
85,213
113,213
114,213
135,213
162,213
163,213
183,213
185,213
186,213
252,213
309,213
322,213
343,213
85,214
252,214
332,214
350,214
28,215
44,215
98,215
113,215
114,215
135,215
183,215
252,215
279,215
309,215
322,215
332,215
349,215
350,215
19,216
28,216
31,216
33,216
34,216
44,216
46,216
48,216
51,216
53,216
85,216
101,216
104,216
105,216
113,216
114,216
135,216
162,216
163,216
183,216
185,216
186,216
224,216
237,216
248,216
252,216
293,216
309,216
313,216
322,216
331,216
332,216
340,216
343,216
347,216
350,216
352,216
358,216
359,216
362,216
113,217
114,217
332,217
332,218
350,218
31,219
69,219
126,219
127,219
231,219
332,219
28,220
33,220
34,220
51,220
53,220
248,220
293,220
313,220
352,220
252,221
8,222
17,222
19,222
48,222
85,222
104,222
105,222
113,222
114,222
138,222
145,222
183,222
224,222
237,222
252,222
269,222
322,222
331,222
350,222
44,223
51,223
53,223
171,223
178,223
183,223
248,223
284,223
293,223
313,223
322,223
332,223
350,223
352,223
19,224
48,224
85,224
104,224
105,224
113,224
114,224
168,224
237,224
246,224
252,224
311,224
331,224
350,224
19,225
104,225
105,225
130,225
237,225
252,225
311,225
331,225
350,225
252,226
85,227
19,228
48,228
85,228
104,228
105,228
