disease,protein
113,228
114,228
135,228
237,228
252,228
309,228
331,228
350,228
19,229
48,229
51,229
53,229
85,229
96,229
104,229
105,229
113,229
114,229
130,229
145,229
183,229
224,229
237,229
248,229
252,229
269,229
293,229
313,229
322,229
331,229
347,229
350,229
352,229
358,229
359,229
362,229
19,230
33,230
34,230
44,230
46,230
48,230
79,230
80,230
82,230
91,230
98,230
104,230
105,230
108,230
113,230
114,230
131,230
135,230
147,230
183,230
235,230
237,230
245,230
252,230
260,230
279,230
309,230
322,230
331,230
332,230
340,230
347,230
349,230
350,230
358,230
359,230
362,230
19,231
44,231
98,231
104,231
105,231
113,231
114,231
178,231
183,231
224,231
237,231
252,231
322,231
331,231
350,231
113,232
114,232
183,232
322,232
130,233
183,233
305,233
322,233
44,234
350,234
33,235
34,235
51,235
53,235
78,235
130,235
248,235
293,235
305,235
313,235
352,235
33,236
34,236
51,236
53,236
115,236
183,236
248,236
260,236
293,236
313,236
322,236
352,236
44,237
120,237
183,237
322,237
332,238
33,239
34,239
135,239
252,239
309,239
332,239
15,240
33,240
34,240
46,240
51,240
53,240
69,240
135,240
162,240
163,240
224,240
248,240
252,240
293,240
309,240
313,240
343,240
352,240
19,241
63,241
104,241
105,241
113,241
114,241
185,241
186,241
224,241
235,241
237,241
252,241
331,241
33,242
34,242
51,242
53,242
180,242
185,242
186,242
248,242
293,242
313,242
332,242
352,242
33,243
34,243
251,243
19,244
28,244
33,244
34,244
44,244
91,244
104,244
105,244
113,244
114,244
122,244
135,244
180,244
185,244
186,244
237,244
309,244
331,244
332,244
350,244
19,245
44,245
79,245
80,245
104,245
105,245
113,245
114,245
131,245
183,245
224,245
237,245
322,245
331,245
340,245
350,245
252,246
350,246
19,247
44,247
48,247
69,247
78,247
85,247
104,247
105,247
113,247
114,247
127,247
130,247
135,247
178,247
183,247
237,247
252,247
260,247
309,247
322,247
331,247
350,247
31,248
69,248
85,248
126,248
127,248
231,248
332,248
19,249
33,249
34,249
46,249
51,249
53,249
104,249
105,249
113,249
114,249
121,249
135,249
180,249
185,249
186,249
237,249
248,249
252,249
293,249
309,249
313,249
331,249
332,249
352,249
33,250
34,250
44,250
51,250
53,250
135,250
248,250
252,250
293,250
309,250
313,250
352,250
33,251
34,251
51,251
53,251
248,251
293,251
313,251
352,251
113,252
114,252
85,253
113,253
114,253
218,253
350,253
31,254
33,254
34,254
46,254
71,254
113,254
114,254
121,254
130,254
178,254
185,254
186,254
252,254
33,255
34,255
121,255
231,255
33,256
34,256
46,256
48,256
113,256
114,256
231,256
46,257
224,257
332,257
19,258
104,258
105,258
131,258
237,258
331,258
113,259
114,259
130,259
131,259
162,259
163,259
178,259
185,259
186,259
224,259
252,259
343,259
48,260
113,260
114,260
350,260
46,261
79,261
80,261
85,261
91,261
113,261
114,261
131,261
135,261
224,261
309,261
332,261
347,261
350,261
358,261
359,261
362,261
19,262
27,262
28,262
44,262
46,262
48,262
51,262
53,262
78,262
82,262
101,262
104,262
105,262
131,262
135,262
150,262
178,262
182,262
183,262
190,262
224,262
237,262
248,262
251,262
260,262
262,262
293,262
309,262
313,262
322,262
331,262
332,262
347,262
350,262
352,262
358,262
359,262
362,262
33,263
34,263
85,263
113,263
114,263
135,263
309,263
332,263
135,264
160,264
309,264
332,264
33,265
34,265
46,265
51,265
53,265
135,265
248,265
252,265
260,265
293,265
309,265
313,265
332,265
350,265
352,265
1,266
33,266
34,266
46,266
135,266
162,266
163,266
309,266
343,266
1,267
28,267
33,267
34,267
51,267
53,267
135,267
248,267
293,267
309,267
313,267
332,267
352,267
33,268
34,268
46,268
135,268
309,268
332,268
121,269
252,269
51,270
53,270
183,270
248,270
293,270
313,270
322,270
332,270
352,270
162,271
163,271
343,271
332,272
121,273
113,274
114,274
145,274
269,274
332,274
28,275
33,275
34,275
51,275
53,275
121,275
173,275
180,275
223,275
248,275
293,275
313,275
352,275
28,276
33,276
34,276
51,276
53,276
135,276
162,276
163,276
185,276
186,276
248,276
252,276
293,276
309,276
313,276
332,276
343,276
352,276
353,276
28,277
33,277
34,277
51,277
53,277
162,277
163,277
185,277
186,277
248,277
293,277
313,277
343,277
352,277
33,278
34,278
51,278
53,278
127,278
162,278
163,278
185,278
186,278
248,278
293,278
313,278
343,278
352,278
33,279
34,279
44,279
51,279
53,279
127,279
135,279
162,279
163,279
180,279
183,279
185,279
186,279
248,279
293,279
309,279
313,279
322,279
343,279
347,279
352,279
353,279
358,279
359,279
362,279
19,280
28,280
31,280
33,280
34,280
44,280
46,280
48,280
51,280
53,280
63,280
71,280
78,280
79,280
80,280
82,280
85,280
98,280
104,280
105,280
113,280
114,280
115,280
130,280
135,280
164,280
178,280
183,280
224,280
225,280
231,280
237,280
248,280
251,280
252,280
279,280
293,280
309,280
311,280
313,280
320,280
322,280
331,280
332,280
349,280
350,280
352,280
28,281
85,281
135,281
309,281
332,281
28,282
44,282
46,282
48,282
51,282
53,282
71,282
82,282
85,282
113,282
114,282
121,282
130,282
135,282
145,282
183,282
224,282
248,282
252,282
269,282
279,282
293,282
309,282
311,282
313,282
320,282
322,282
332,282
347,282
349,282
350,282
352,282
358,282
359,282
362,282
79,283
80,283
82,283
85,283
113,283
114,283
130,283
138,283
252,283
332,283
48,284
79,284
80,284
85,284
183,284
322,284
332,284
350,284
19,285
44,285
101,285
104,285
105,285
237,285
331,285
332,285
8,286
17,286
19,286
33,286
34,286
44,286
48,286
51,286
53,286
79,286
80,286
82,286
85,286
101,286
104,286
105,286
113,286
114,286
121,286
130,286
135,286
162,286
163,286
164,286
178,286
180,286
183,286
185,286
186,286
224,286
231,286
237,286
248,286
252,286
293,286
305,286
309,286
311,286
313,286
322,286
331,286
332,286
343,286
350,286
352,286
225,287
33,288
34,288
44,288
69,288
135,288
309,288
332,288
347,288
358,288
359,288
362,288
33,289
34,289
44,289
79,289
80,289
82,289
113,289
114,289
130,289
135,289
178,289
183,289
252,289
309,289
322,289
332,289
19,290
28,290
33,290
34,290
44,290
104,290
105,290
183,290
223,290
237,290
252,290
305,290
322,290
331,290
332,290
19,291
33,291
34,291
48,291
104,291
105,291
237,291
331,291
15,292
28,292
51,292
53,292
121,292
126,292
183,292
248,292
262,292
293,292
313,292
322,292
352,292
33,293
34,293
51,293
53,293
203,293
204,293
248,293
252,293
293,293
313,293
352,293
19,294
33,294
34,294
51,294
53,294
104,294
105,294
135,294
162,294
163,294
185,294
186,294
237,294
248,294
262,294
293,294
309,294
313,294
331,294
343,294
352,294
353,294
33,295
34,295
51,295
53,295
248,295
293,295
313,295
352,295
135,296
309,296
33,297
34,297
51,297
53,297
113,297
114,297
248,297
293,297
313,297
350,297
352,297
332,298
350,298
147,299
183,299
322,299
332,299
8,300
11,300
17,300
19,300
21,300
27,300
28,300
31,300
33,300
34,300
44,300
46,300
48,300
51,300
53,300
69,300
71,300
78,300
79,300
80,300
82,300
85,300
91,300
98,300
101,300
104,300
105,300
121,300
130,300
135,300
147,300
162,300
163,300
164,300
178,300
182,300
190,300
225,300
231,300
237,300
246,300
248,300
251,300
252,300
260,300
262,300
293,300
305,300
309,300
313,300
331,300
332,300
343,300
347,300
350,300
352,300
358,300
359,300
362,300
113,301
114,301
245,301
340,301
224,302
8,303
17,303
19,303
44,303
48,303
51,303
53,303
85,303
104,303
105,303
113,303
114,303
115,303
135,303
138,303
164,303
178,303
183,303
185,303
186,303
224,303
237,303
245,303
248,303
252,303
279,303
293,303
309,303
313,303
322,303
331,303
332,303
347,303
349,303
350,303
352,303
358,303
359,303
362,303
44,304
135,304
309,304
13,305
28,305
33,305
34,305
48,305
51,305
53,305
82,305
85,305
135,305
145,305
171,305
178,305
182,305
225,305
248,305
251,305
269,305
284,305
293,305
305,305
309,305
313,305
332,305
350,305
352,305
48,306
115,306
178,306
222,306
252,306
332,306
19,307
71,307
85,307
104,307
105,307
113,307
114,307
231,307
237,307
279,307
331,307
332,307
349,307
19,308
31,308
48,308
85,308
101,308
104,308
105,308
113,308
114,308
130,308
135,308
183,308
185,308
186,308
224,308
237,308
252,308
279,308
309,308
311,308
322,308
331,308
332,308
349,308
350,308
28,309
33,309
34,309
51,309
53,309
248,309
293,309
313,309
352,309
28,310
51,310
53,310
126,310
248,310
293,310
313,310
352,310
164,311
8,312
17,312
19,312
27,312
31,312
44,312
46,312
48,312
51,312
53,312
78,312
79,312
80,312
82,312
85,312
104,312
105,312
113,312
114,312
130,312
135,312
138,312
150,312
152,312
164,312
178,312
183,312
190,312
218,312
224,312
237,312
248,312
252,312
260,312
262,312
293,312
297,312
309,312
311,312
313,312
322,312
331,312
332,312
340,312
347,312
350,312
352,312
358,312
359,312
362,312
113,313
114,313
130,313
162,313
163,313
332,313
343,313
113,314
114,314
130,314
162,314
163,314
343,314
8,315
17,315
19,315
31,315
33,315
34,315
44,315
48,315
51,315
53,315
69,315
79,315
80,315
85,315
101,315
104,315
105,315
113,315
114,315
130,315
131,315
135,315
138,315
178,315
185,315
186,315
224,315
237,315
248,315
252,315
260,315
293,315
309,315
313,315
331,315
332,315
350,315
352,315
8,316
17,316
19,316
33,316
34,316
44,316
51,316
53,316
79,316
80,316
85,316
104,316
105,316
113,316
114,316
115,316
131,316
135,316
183,316
224,316
237,316
248,316
252,316
279,316
293,316
309,316
313,316
322,316
331,316
349,316
352,316
79,317
80,317
82,317
121,317
135,317
162,317
163,317
215,317
216,317
217,317
309,317
332,317
343,317
121,318
173,318
185,318
186,318
79,319
80,319
82,319
121,319
135,319
162,319
163,319
215,319
216,319
217,319
305,319
309,319
332,319
343,319
82,320
260,320
332,320
48,321
69,321
252,322
85,323
252,323
19,324
104,324
105,324
185,324
186,324
237,324
246,324
252,324
331,324
98,325
183,325
322,325
332,325
350,325
183,326
322,326
11,327
13,327
19,327
33,327
34,327
44,327
48,327
69,327
82,327
85,327
104,327
105,327
113,327
114,327
130,327
135,327
154,327
171,327
183,327
224,327
237,327
251,327
284,327
305,327
309,327
322,327
331,327
332,327
347,327
350,327
358,327
359,327
362,327
8,328
17,328
33,328
34,328
39,328
48,328
85,328
113,328
114,328
183,328
262,328
299,328
322,328
332,328
350,328
130,329
33,330
34,330
44,330
51,330
53,330
248,330
293,330
313,330
352,330
8,331
17,331
19,331
33,331
34,331
48,331
51,331
53,331
79,331
80,331
85,331
104,331
105,331
113,331
114,331
121,331
135,331
183,331
215,331
216,331
217,331
224,331
237,331
248,331
252,331
293,331
309,331
313,331
322,331
331,331
350,331
352,331
135,332
185,332
186,332
252,332
309,332
33,333
34,333
51,333
53,333
185,333
186,333
248,333
293,333
313,333
352,333
51,334
53,334
131,334
248,334
293,334
313,334
352,334
28,335
51,335
53,335
248,335
293,335
313,335
352,335
33,336
34,336
135,337
162,337
163,337
309,337
343,337
19,338
28,338
51,338
53,338
69,338
71,338
85,338
101,338
104,338
105,338
113,338
114,338
130,338
135,338
138,338
183,338
185,338
186,338
224,338
237,338
248,338
252,338
260,338
293,338
309,338
313,338
322,338
331,338
350,338
352,338
33,339
34,339
46,339
48,339
51,339
53,339
69,339
127,339
135,339
162,339
163,339
185,339
186,339
248,339
252,339
293,339
309,339
313,339
332,339
343,339
352,339
15,340
33,340
34,340
48,340
51,340
53,340
248,340
293,340
313,340
352,340
33,341
34,341
51,341
53,341
162,341
163,341
185,341
186,341
248,341
293,341
313,341
343,341
352,341
113,342
114,342
44,343
115,343
183,343
322,343
350,343
28,344
33,344
34,344
46,344
69,344
135,344
262,344
309,344
33,345
34,345
51,345
53,345
248,345
293,345
313,345
352,345
15,346
31,346
33,346
34,346
44,346
46,346
48,346
51,346
53,346
69,346
79,346
80,346
85,346
93,346
94,346
127,346
130,346
135,346
138,346
168,346
183,346
224,346
248,346
252,346
293,346
301,346
309,346
313,346
322,346
332,346
352,346
332,347
33,348
34,348
44,348
48,348
79,348
80,348
82,348
98,348
113,348
114,348
183,348
252,348
260,348
279,348
322,348
332,348
349,348
350,348
44,349
1,350
33,350
34,350
44,350
51,350
53,350
113,350
114,350
130,350
248,350
251,350
279,350
293,350
313,350
332,350
349,350
352,350
135,351
183,351
224,351
309,351
322,351
19,352
48,352
51,352
53,352
69,352
85,352
104,352
105,352
237,352
248,352
293,352
313,352
331,352
332,352
347,352
352,352
358,352
359,352
362,352
121,353
332,353
79,354
80,354
91,354
332,354
33,355
34,355
79,355
80,355
183,355
252,355
322,355
332,355
33,356
34,356
46,356
51,356
53,356
248,356
293,356
313,356
352,356
13,357
19,357
31,357
33,357
34,357
44,357
46,357
48,357
51,357
53,357
69,357
79,357
80,357
85,357
91,357
101,357
104,357
105,357
113,357
114,357
121,357
130,357
135,357
138,357
145,357
183,357
224,357
237,357
245,357
248,357
252,357
269,357
279,357
293,357
305,357
309,357
311,357
313,357
322,357
331,357
332,357
340,357
347,357
349,357
350,357
352,357
358,357
359,357
362,357
85,358
135,358
224,358
279,358
309,358
349,358
8,359
17,359
19,359
31,359
44,359
46,359
48,359
69,359
82,359
85,359
104,359
105,359
113,359
114,359
126,359
127,359
130,359
135,359
178,359
182,359
183,359
224,359
231,359
237,359
252,359
260,359
309,359
320,359
322,359
331,359
332,359
340,359
347,359
350,359
358,359
359,359
362,359
1,360
19,360
28,360
31,360
33,360
34,360
44,360
46,360
48,360
51,360
53,360
79,360
80,360
82,360
85,360
91,360
104,360
105,360
113,360
114,360
130,360
135,360
138,360
178,360
182,360
183,360
237,360
248,360
251,360
262,360
293,360
309,360
313,360
322,360
331,360
332,360
347,360
350,360
352,360
358,360
359,360
362,360
33,361
34,361
44,361
51,361
53,361
85,361
113,361
114,361
135,361
145,361
185,361
186,361
248,361
269,361
293,361
309,361
313,361
332,361
350,361
352,361
8,362
17,362
28,362
31,362
33,362
34,362
46,362
48,362
51,362
53,362
79,362
80,362
82,362
113,362
114,362
130,362
162,362
163,362
231,362
235,362
248,362
252,362
279,362
293,362
311,362
313,362
332,362
343,362
349,362
350,362
352,362
33,363
34,363
48,363
130,363
183,363
231,363
322,363
332,363
21,364
185,364
186,364
19,365
28,365
31,365
44,365
48,365
69,365
85,365
98,365
104,365
105,365
113,365
114,365
130,365
135,365
147,365
178,365
183,365
224,365
237,365
251,365
252,365
260,365
262,365
309,365
322,365
331,365
332,365
350,365
19,366
31,366
33,366
34,366
48,366
79,366
80,366
85,366
101,366
104,366
105,366
113,366
114,366
121,366
130,366
135,366
145,366
147,366
164,366
178,366
183,366
224,366
232,366
237,366
245,366
246,366
251,366
252,366
262,366
269,366
309,366
311,366
320,366
322,366
331,366
332,366
347,366
350,366
358,366
359,366
362,366
8,367
17,367
19,367
27,367
28,367
31,367
33,367
34,367
44,367
48,367
85,367
101,367
104,367
105,367
109,367
113,367
114,367
135,367
138,367
183,367
190,367
218,367
224,367
237,367
252,367
309,367
311,367
320,367
322,367
331,367
332,367
347,367
350,367
358,367
359,367
362,367
13,368
48,368
98,368
130,368
145,368
176,368
183,368
251,368
252,368
260,368
269,368
322,368
85,369
130,369
135,369
176,369
260,369
309,369
332,369
350,369
135,370
176,370
260,370
309,370
332,370
19,371
78,371
79,371
80,371
85,371
93,371
94,371
98,371
104,371
105,371
113,371
114,371
135,371
178,371
224,371
225,371
237,371
252,371
301,371
309,371
331,371
332,371
350,371
8,372
17,372
48,372
311,372
332,372
31,373
33,373
34,373
113,373
114,373
130,373
135,373
162,373
163,373
185,373
186,373
205,373
252,373
309,373
343,373
183,374
322,374
252,375
19,376
44,376
46,376
79,376
80,376
91,376
104,376
105,376
113,376
114,376
130,376
135,376
138,376
183,376
185,376
186,376
215,376
216,376
217,376
237,376
309,376
322,376
331,376
332,376
350,376
19,377
79,377
80,377
82,377
91,377
104,377
105,377
237,377
331,377
332,377
28,378
85,378
251,378
28,379
251,379
252,379
51,380
53,380
113,380
114,380
248,380
293,380
313,380
352,380
28,381
78,381
33,382
34,382
85,382
350,382
8,383
17,383
19,383
28,383
31,383
44,383
48,383
79,383
80,383
82,383
85,383
91,383
104,383
105,383
135,383
162,383
163,383
237,383
251,383
309,383
331,383
332,383
343,383
347,383
358,383
359,383
362,383
44,384
48,384
79,384
80,384
98,384
130,384
135,384
224,384
231,384
262,384
309,384
311,384
332,384
350,384
19,385
69,385
85,385
101,385
104,385
105,385
113,385
114,385
224,385
237,385
245,385
252,385
331,385
347,385
350,385
358,385
359,385
362,385
19,386
28,386
44,386
48,386
82,386
85,386
104,386
105,386
113,386
114,386
115,386
121,386
183,386
224,386
237,386
245,386
252,386
322,386
331,386
350,386
19,387
44,387
48,387
71,387
79,387
80,387
85,387
101,387
104,387
105,387
113,387
114,387
135,387
138,387
147,387
178,387
183,387
224,387
235,387
237,387
251,387
252,387
262,387
309,387
311,387
322,387
331,387
350,387
8,388
17,388
19,388
28,388
33,388
34,388
48,388
51,388
53,388
71,388
78,388
85,388
104,388
105,388
113,388
114,388
127,388
135,388
138,388
147,388
150,388
224,388
234,388
236,388
237,388
248,388
251,388
252,388
260,388
262,388
293,388
309,388
313,388
331,388
332,388
347,388
350,388
352,388
358,388
359,388
362,388
19,389
85,389
104,389
105,389
113,389
114,389
130,389
178,389
224,389
237,389
246,389
252,389
331,389
332,389
347,389
350,389
358,389
359,389
362,389
19,390
33,390
34,390
48,390
69,390
78,390
85,390
101,390
104,390
105,390
113,390
114,390
138,390
162,390
163,390
178,390
183,390
224,390
237,390
246,390
252,390
322,390
331,390
343,390
19,391
63,391
85,391
101,391
104,391
105,391
113,391
114,391
130,391
138,391
178,391
183,391
185,391
186,391
224,391
237,391
245,391
246,391
252,391
322,391
331,391
350,391
8,392
17,392
19,392
33,392
34,392
39,392
44,392
51,392
53,392
71,392
82,392
85,392
101,392
104,392
105,392
113,392
114,392
130,392
131,392
138,392
145,392
147,392
162,392
163,392
183,392
185,392
186,392
224,392
231,392
232,392
237,392
245,392
248,392
252,392
258,392
269,392
293,392
299,392
313,392
322,392
331,392
332,392
343,392
350,392
352,392
15,393
19,393
33,393
34,393
51,393
53,393
71,393
78,393
85,393
104,393
105,393
113,393
114,393
121,393
135,393
138,393
162,393
163,393
212,393
224,393
237,393
248,393
252,393
279,393
293,393
297,393
309,393
313,393
331,393
343,393
349,393
350,393
352,393
19,394
46,394
48,394
71,394
79,394
80,394
85,394
104,394
105,394
113,394
114,394
138,394
147,394
183,394
237,394
246,394
251,394
252,394
279,394
322,394
331,394
332,394
349,394
350,394
13,395
19,395
82,395
104,395
105,395
224,395
237,395
251,395
331,395
350,395
82,396
19,397
28,397
33,397
34,397
46,397
104,397
105,397
178,397
215,397
216,397
217,397
237,397
331,397
350,397
8,398
17,398
48,398
311,398
31,399
33,399
34,399
69,399
127,399
185,399
186,399
85,400
113,400
114,400
232,400
332,400
33,401
34,401
51,401
53,401
135,401
215,401
216,401
217,401
248,401
293,401
309,401
313,401
332,401
352,401
33,402
34,402
51,402
53,402
78,402
85,402
101,402
130,402
185,402
186,402
248,402
252,402
279,402
293,402
313,402
319,402
323,402
332,402
349,402
352,402
8,403
17,403
79,403
80,403
98,403
121,403
183,403
260,403
305,403
322,403
332,403
1,404
8,404
17,404
19,404
46,404
85,404
101,404
104,404
105,404
113,404
114,404
135,404
178,404
182,404
224,404
237,404
252,404
260,404
262,404
309,404
311,404
331,404
350,404
19,405
104,405
105,405
113,405
114,405
237,405
252,405
331,405
8,406
17,406
33,406
34,406
44,406
46,406
51,406
53,406
69,406
113,406
114,406
135,406
160,406
162,406
163,406
248,406
252,406
262,406
293,406
309,406
313,406
332,406
343,406
350,406
352,406
48,407
85,407
101,407
113,407
114,407
130,407
252,407
342,407
350,407
19,408
48,408
101,408
104,408
105,408
113,408
114,408
178,408
183,408
237,408
322,408
331,408
19,409
28,409
31,409
33,409
34,409
51,409
53,409
104,409
105,409
237,409
248,409
293,409
313,409
331,409
352,409
33,410
34,410
44,410
82,410
135,410
183,410
260,410
309,410
322,410
332,410
350,410
13,411
19,411
51,411
53,411
104,411
105,411
113,411
114,411
135,411
162,411
163,411
237,411
248,411
293,411
309,411
311,411
313,411
331,411
332,411
343,411
352,411
33,412
34,412
183,412
322,412
33,413
34,413
44,413
46,413
48,413
51,413
53,413
69,413
82,413
113,413
114,413
120,413
135,413
182,413
224,413
248,413
252,413
260,413
293,413
309,413
313,413
332,413
350,413
352,413
15,414
19,414
33,414
34,414
44,414
51,414
53,414
85,414
101,414
104,414
105,414
120,414
130,414
135,414
183,414
237,414
248,414
252,414
260,414
262,414
293,414
309,414
313,414
322,414
331,414
350,414
352,414
145,415
183,415
269,415
322,415
350,415
33,416
34,416
51,416
53,416
183,416
248,416
293,416
313,416
322,416
332,416
352,416
33,417
34,417
135,417
309,417
332,417
48,418
85,418
113,418
114,418
224,418
19,419
19,419
19,419
28,419
28,419
28,419
33,419
33,419
34,419
34,419
44,419
44,419
44,419
85,419
85,419
85,419
104,419
104,419
104,419
105,419
105,419
105,419
113,419
113,419
113,419
114,419
114,419
114,419
130,419
152,419
152,419
152,419
164,419
164,419
164,419
185,419
185,419
185,419
186,419
186,419
186,419
224,419
224,419
224,419
237,419
237,419
237,419
252,419
252,419
252,419
331,419
331,419
331,419
