disease,protein
350,419
350,419
350,419
33,420
34,420
130,420
225,420
252,420
262,420
15,421
44,421
51,421
53,421
78,421
85,421
91,421
113,421
114,421
127,421
130,421
131,421
162,421
163,421
178,421
224,421
232,421
248,421
252,421
258,421
293,421
313,421
332,421
343,421
350,421
352,421
85,422
113,422
114,422
252,422
113,423
114,423
183,424
322,424
350,424
51,425
53,425
85,425
113,425
114,425
135,425
248,425
293,425
309,425
313,425
350,425
352,425
44,426
113,427
114,427
135,427
252,427
309,427
332,427
85,428
183,428
252,428
322,428
19,429
28,429
44,429
51,429
53,429
69,429
79,429
80,429
82,429
104,429
105,429
113,429
114,429
130,429
131,429
135,429
145,429
147,429
178,429
183,429
237,429
248,429
252,429
269,429
279,429
293,429
309,429
313,429
322,429
331,429
332,429
349,429
350,429
352,429
19,430
69,430
79,430
80,430
104,430
105,430
131,430
145,430
183,430
237,430
269,430
322,430
331,430
332,430
350,430
44,431
79,431
80,431
130,431
131,431
188,431
224,431
305,431
332,431
350,431
82,432
122,432
131,432
332,432
350,432
131,433
350,433
19,434
31,434
33,434
34,434
85,434
101,434
104,434
105,434
113,434
114,434
131,434
135,434
138,434
178,434
183,434
224,434
237,434
251,434
252,434
309,434
322,434
331,434
332,434
350,434
19,435
44,435
104,435
105,435
113,435
114,435
178,435
224,435
237,435
279,435
331,435
347,435
349,435
350,435
358,435
359,435
362,435
79,436
80,436
91,436
113,436
114,436
178,436
340,436
350,436
31,437
44,437
46,437
113,437
114,437
135,437
183,437
251,437
260,437
309,437
311,437
322,437
332,437
350,437
1,438
19,438
104,438
105,438
113,438
114,438
135,438
178,438
237,438
251,438
260,438
309,438
331,438
332,438
350,438
113,439
114,439
135,439
309,439
44,440
46,440
48,440
85,440
91,440
113,440
114,440
183,440
252,440
311,440
322,440
332,440
350,440
135,441
218,441
309,441
332,441
340,441
350,441
28,442
46,442
130,442
135,442
183,442
260,442
285,442
309,442
322,442
332,442
350,442
33,443
34,443
185,443
186,443
101,444
135,444
215,444
216,444
217,444
309,444
350,444
46,445
51,445
53,445
135,445
248,445
252,445
262,445
293,445
309,445
313,445
352,445
44,446
135,446
309,446
98,447
130,447
225,447
350,447
19,448
31,448
44,448
69,448
104,448
105,448
113,448
114,448
135,448
164,448
237,448
252,448
309,448
331,448
347,448
358,448
359,448
362,448
46,449
51,449
53,449
71,449
122,449
135,449
162,449
163,449
185,449
186,449
246,449
248,449
250,449
279,449
293,449
309,449
313,449
343,449
349,449
350,449
352,449
8,450
17,450
19,450
44,450
46,450
48,450
51,450
53,450
79,450
80,450
82,450
85,450
104,450
105,450
113,450
114,450
135,450
147,450
178,450
183,450
218,450
224,450
225,450
231,450
237,450
248,450
251,450
293,450
309,450
313,450
322,450
331,450
332,450
340,450
350,450
352,450
33,451
34,451
126,451
180,451
33,452
34,452
51,452
53,452
248,452
293,452
313,452
350,452
352,452
19,453
44,453
69,453
85,453
101,453
104,453
105,453
113,453
114,453
138,453
145,453
183,453
185,453
186,453
212,453
237,453
252,453
269,453
322,453
331,453
332,453
350,453
8,454
17,454
19,454
44,454
48,454
69,454
79,454
80,454
85,454
93,454
94,454
101,454
104,454
105,454
113,454
114,454
130,454
138,454
145,454
183,454
224,454
237,454
251,454
252,454
260,454
269,454
279,454
301,454
305,454
322,454
331,454
332,454
349,454
350,454
19,455
101,455
104,455
105,455
113,455
114,455
178,455
185,455
186,455
237,455
331,455
340,455
350,455
19,456
33,456
34,456
85,456
104,456
105,456
127,456
130,456
224,456
237,456
331,456
332,456
350,456
13,457
44,457
113,457
114,457
130,457
178,457
183,457
224,457
231,457
252,457
322,457
332,457
350,457
33,458
34,458
51,458
53,458
135,458
185,458
186,458
248,458
293,458
309,458
313,458
352,458
33,459
34,459
51,459
53,459
248,459
293,459
313,459
352,459
15,460
33,460
34,460
51,460
53,460
185,460
186,460
248,460
293,460
313,460
352,460
353,460
28,461
91,461
121,461
135,461
183,461
194,461
262,461
309,461
322,461
350,461
363,461
15,462
28,462
31,462
33,462
34,462
82,462
91,462
121,462
332,462
28,463
33,463
34,463
44,463
51,463
53,463
82,463
91,463
113,463
114,463
130,463
248,463
293,463
313,463
332,463
352,463
33,464
34,464
126,464
135,464
162,464
163,464
309,464
343,464
19,465
33,465
34,465
44,465
104,465
105,465
130,465
183,465
194,465
237,465
322,465
331,465
19,466
104,466
105,466
183,466
212,466
237,466
262,466
279,466
322,466
331,466
349,466
350,466
31,467
33,467
34,467
44,467
51,467
53,467
69,467
113,467
114,467
183,467
248,467
252,467
293,467
313,467
322,467
332,467
347,467
350,467
352,467
358,467
359,467
362,467
15,468
33,468
34,468
44,468
46,468
48,468
51,468
53,468
85,468
130,468
147,468
183,468
224,468
235,468
248,468
252,468
293,468
313,468
322,468
332,468
340,468
347,468
350,468
352,468
358,468
359,468
362,468
13,469
19,469
44,469
48,469
79,469
80,469
85,469
104,469
105,469
113,469
114,469
122,469
130,469
147,469
183,469
224,469
235,469
237,469
252,469
260,469
322,469
331,469
332,469
350,469
69,470
279,470
349,470
350,470
85,471
183,471
322,471
350,471
13,472
15,472
44,472
69,472
85,472
113,472
114,472
121,472
135,472
183,472
224,472
252,472
309,472
322,472
350,472
33,473
34,473
135,473
183,473
309,473
322,473
350,473
33,474
34,474
44,474
51,474
53,474
85,474
130,474
135,474
248,474
252,474
293,474
309,474
313,474
352,474
44,475
127,475
252,475
350,475
19,476
51,476
53,476
85,476
104,476
105,476
113,476
114,476
185,476
186,476
237,476
248,476
293,476
313,476
331,476
352,476
19,477
33,477
34,477
46,477
48,477
51,477
53,477
85,477
104,477
105,477
113,477
114,477
183,477
237,477
248,477
293,477
313,477
322,477
331,477
332,477
347,477
350,477
352,477
358,477
359,477
362,477
19,478
28,478
31,478
33,478
34,478
44,478
46,478
51,478
53,478
79,478
80,478
82,478
85,478
98,478
104,478
105,478
113,478
114,478
121,478
130,478
135,478
138,478
162,478
163,478
178,478
183,478
224,478
225,478
237,478
246,478
248,478
251,478
252,478
262,478
279,478
293,478
309,478
313,478
322,478
331,478
332,478
343,478
349,478
350,478
352,478
28,479
138,479
183,479
252,479
322,479
19,480
31,480
44,480
46,480
48,480
82,480
91,480
104,480
105,480
121,480
130,480
135,480
183,480
237,480
252,480
262,480
309,480
322,480
331,480
332,480
19,481
28,481
31,481
33,481
34,481
46,481
48,481
69,481
79,481
80,481
85,481
98,481
104,481
105,481
113,481
114,481
120,481
130,481
135,481
138,481
164,481
183,481
224,481
237,481
252,481
309,481
322,481
331,481
332,481
340,481
347,481
350,481
358,481
359,481
362,481
113,482
114,482
235,482
260,482
1,483
8,483
13,483
17,483
19,483
27,483
28,483
31,483
33,483
34,483
44,483
46,483
48,483
51,483
53,483
62,483
69,483
78,483
79,483
80,483
82,483
85,483
91,483
98,483
101,483
104,483
105,483
113,483
114,483
115,483
122,483
127,483
130,483
131,483
135,483
138,483
145,483
147,483
162,483
163,483
164,483
178,483
182,483
183,483
190,483
215,483
216,483
217,483
223,483
224,483
225,483
235,483
237,483
245,483
246,483
248,483
251,483
252,483
260,483
262,483
269,483
279,483
293,483
305,483
309,483
313,483
320,483
322,483
331,483
332,483
340,483
343,483
347,483
349,483
350,483
352,483
358,483
359,483
362,483
8,484
17,484
19,484
33,484
34,484
44,484
79,484
80,484
101,484
104,484
105,484
113,484
114,484
122,484
131,484
135,484
147,484
178,484
183,484
224,484
237,484
245,484
252,484
279,484
309,484
322,484
331,484
347,484
349,484
350,484
358,484
359,484
362,484
13,485
19,485
28,485
33,485
34,485
44,485
46,485
48,485
51,485
53,485
85,485
98,485
104,485
105,485
113,485
114,485
122,485
135,485
145,485
147,485
183,485
224,485
225,485
237,485
248,485
252,485
260,485
262,485
269,485
293,485
305,485
309,485
311,485
313,485
322,485
331,485
332,485
350,485
352,485
19,486
31,486
33,486
34,486
44,486
48,486
51,486
53,486
69,486
85,486
91,486
98,486
104,486
105,486
113,486
114,486
115,486
130,486
135,486
146,486
147,486
150,486
178,486
183,486
224,486
225,486
235,486
237,486
248,486
251,486
252,486
260,486
262,486
279,486
293,486
305,486
309,486
313,486
322,486
331,486
332,486
349,486
350,486
352,486
19,487
28,487
44,487
46,487
69,487
104,487
105,487
130,487
135,487
147,487
183,487
237,487
251,487
260,487
309,487
322,487
331,487
332,487
19,488
21,488
27,488
33,488
34,488
44,488
101,488
104,488
105,488
113,488
114,488
135,488
190,488
224,488
232,488
237,488
245,488
246,488
252,488
309,488
331,488
350,488
19,489
33,489
34,489
44,489
46,489
48,489
51,489
53,489
85,489
104,489
105,489
113,489
114,489
121,489
130,489
135,489
183,489
185,489
186,489
218,489
224,489
237,489
248,489
252,489
262,489
293,489
309,489
313,489
322,489
331,489
332,489
350,489
352,489
19,490
48,490
85,490
104,490
105,490
113,490
114,490
178,490
183,490
224,490
237,490
246,490
252,490
322,490
331,490
350,490
19,491
44,491
104,491
105,491
113,491
114,491
183,491
224,491
237,491
320,491
322,491
331,491
350,491
19,492
44,492
104,492
105,492
113,492
114,492
135,492
178,492
224,492
237,492
246,492
279,492
309,492
331,492
349,492
252,493
332,493
252,494
51,495
53,495
82,495
85,495
113,495
114,495
135,495
248,495
252,495
293,495
309,495
313,495
332,495
352,495
19,496
33,496
34,496
44,496
51,496
53,496
104,496
105,496
237,496
248,496
293,496
313,496
331,496
352,496
332,497
183,498
322,498
332,498
21,499
31,499
33,499
34,499
46,499
51,499
53,499
127,499
162,499
163,499
185,499
186,499
248,499
293,499
313,499
343,499
352,499
252,500
350,500
33,501
34,501
44,501
51,501
53,501
85,501
135,501
185,501
186,501
248,501
252,501
293,501
309,501
313,501
352,501
8,502
17,502
19,502
31,502
33,502
34,502
46,502
69,502
85,502
104,502
105,502
113,502
114,502
127,502
183,502
237,502
252,502
322,502
331,502
332,502
350,502
19,503
33,503
34,503
51,503
53,503
104,503
105,503
113,503
114,503
121,503
130,503
135,503
224,503
237,503
248,503
251,503
260,503
293,503
309,503
313,503
331,503
332,503
352,503
44,504
113,504
114,504
183,504
252,504
322,504
135,505
162,505
163,505
164,505
185,505
186,505
309,505
343,505
113,506
114,506
252,506
332,506
183,507
322,507
350,507
19,508
85,508
91,508
104,508
105,508
113,508
114,508
121,508
237,508
252,508
331,508
332,508
350,508
19,509
44,509
48,509
51,509
53,509
69,509
85,509
98,509
101,509
104,509
105,509
113,509
114,509
130,509
135,509
138,509
164,509
183,509
224,509
237,509
246,509
248,509
252,509
293,509
305,509
309,509
313,509
320,509
322,509
331,509
332,509
347,509
350,509
352,509
358,509
359,509
362,509
130,510
332,510
19,511
44,511
48,511
104,511
105,511
113,511
114,511
135,511
183,511
237,511
252,511
309,511
322,511
331,511
332,511
350,511
19,512
101,512
104,512
105,512
113,512
114,512
237,512
320,512
331,512
350,512
130,513
182,513
183,513
260,513
322,513
332,513
131,514
332,514
113,515
114,515
183,515
322,515
19,516
48,516
104,516
105,516
113,516
114,516
237,516
252,516
331,516
350,516
183,517
224,517
252,517
322,517
332,517
19,518
44,518
51,518
53,518
79,518
80,518
93,518
94,518
101,518
104,518
105,518
113,518
114,518
130,518
135,518
138,518
178,518
183,518
215,518
216,518
217,518
224,518
237,518
248,518
252,518
293,518
301,518
305,518
309,518
313,518
322,518
331,518
332,518
350,518
352,518
183,519
322,519
33,520
34,520
162,521
163,521
343,521
113,522
114,522
185,522
186,522
19,523
91,523
98,523
104,523
105,523
178,523
224,523
237,523
260,523
331,523
332,523
19,524
31,524
46,524
48,524
85,524
91,524
104,524
105,524
113,524
114,524
127,524
135,524
178,524
183,524
185,524
186,524
224,524
237,524
279,524
309,524
320,524
322,524
331,524
332,524
349,524
350,524
19,525
21,525
33,525
34,525
48,525
51,525
53,525
85,525
104,525
105,525
113,525
114,525
224,525
237,525
246,525
248,525
293,525
313,525
320,525
331,525
332,525
352,525
8,526
17,526
19,526
44,526
51,526
53,526
85,526
101,526
104,526
105,526
113,526
114,526
122,526
147,526
178,526
183,526
223,526
224,526
237,526
245,526
248,526
279,526
293,526
313,526
322,526
331,526
347,526
349,526
350,526
352,526
358,526
359,526
362,526
44,527
113,527
114,527
115,527
183,527
279,527
322,527
332,527
349,527
350,527
19,528
104,528
105,528
237,528
331,528
350,528
19,529
48,529
85,529
104,529
105,529
237,529
331,529
44,530
85,530
135,530
309,530
85,531
135,531
182,531
309,531
46,532
85,532
91,532
101,532
130,532
183,532
322,532
332,532
350,532
332,533
48,534
98,534
252,534
350,534
252,535
332,535
350,535
8,536
17,536
19,536
31,536
33,536
34,536
44,536
46,536
48,536
51,536
53,536
69,536
79,536
80,536
85,536
104,536
105,536
113,536
114,536
115,536
121,536
130,536
135,536
150,536
183,536
224,536
237,536
248,536
252,536
293,536
305,536
309,536
313,536
322,536
331,536
332,536
347,536
350,536
352,536
358,536
359,536
362,536
8,537
15,537
17,537
33,537
34,537
44,537
46,537
51,537
53,537
69,537
85,537
113,537
114,537
121,537
135,537
162,537
163,537
164,537
183,537
185,537
186,537
248,537
252,537
262,537
293,537
309,537
313,537
322,537
332,537
343,537
352,537
19,538
44,538
46,538
82,538
104,538
105,538
178,538
237,538
252,538
331,538
332,538
350,538
19,539
33,539
34,539
104,539
105,539
113,539
114,539
178,539
185,539
186,539
224,539
237,539
252,539
331,539
1,540
8,540
15,540
17,540
44,540
51,540
53,540
69,540
135,540
138,540
152,540
162,540
163,540
183,540
218,540
224,540
248,540
252,540
293,540
309,540
313,540
322,540
332,540
343,540
352,540
44,541
135,541
309,541
332,541
27,542
28,542
44,542
48,542
85,542
113,542
114,542
131,542
183,542
190,542
235,542
252,542
279,542
322,542
349,542
350,542
44,543
78,543
85,543
98,543
130,543
131,543
138,543
183,543
252,543
260,543
279,543
322,543
332,543
349,543
350,543
19,544
27,544
33,544
34,544
44,544
46,544
48,544
51,544
53,544
69,544
85,544
104,544
105,544
113,544
114,544
127,544
131,544
135,544
183,544
185,544
186,544
190,544
235,544
237,544
248,544
252,544
262,544
279,544
293,544
309,544
313,544
322,544
331,544
332,544
349,544
350,544
352,544
113,545
114,545
113,546
114,546
33,547
34,547
48,547
69,547
135,547
183,547
252,547
309,547
322,547
350,547
19,548
85,548
104,548
105,548
113,548
114,548
171,548
178,548
237,548
252,548
284,548
331,548
350,548
44,549
113,549
114,549
121,549
332,549
19,550
48,550
79,550
80,550
98,550
104,550
105,550
130,550
135,550
237,550
309,550
331,550
332,550
347,550
350,550
358,550
359,550
362,550
15,551
28,551
33,551
34,551
44,551
46,551
121,551
126,551
127,551
130,551
185,551
186,551
262,551
332,551
19,552
33,552
34,552
48,552
51,552
53,552
69,552
79,552
80,552
85,552
104,552
105,552
113,552
114,552
135,552
182,552
183,552
224,552
237,552
248,552
252,552
293,552
309,552
313,552
322,552
331,552
332,552
350,552
352,552
85,553
130,553
183,553
232,553
258,553
322,553
332,553
350,553
44,554
51,554
53,554
101,554
113,554
114,554
135,554
248,554
293,554
309,554
313,554
352,554
8,555
17,555
33,555
34,555
79,555
80,555
82,555
185,555
186,555
251,555
252,555
178,556
183,556
322,556
19,557
33,557
34,557
44,557
51,557
53,557
71,557
79,557
80,557
82,557
98,557
104,557
105,557
135,557
147,557
162,557
163,557
183,557
237,557
248,557
251,557
252,557
279,557
293,557
309,557
313,557
322,557
331,557
332,557
343,557
347,557
349,557
350,557
352,557
358,557
359,557
362,557
19,558
31,558
33,558
34,558
44,558
48,558
51,558
53,558
79,558
80,558
82,558
85,558
104,558
105,558
113,558
114,558
131,558
135,558
183,558
224,558
237,558
248,558
251,558
252,558
293,558
309,558
313,558
322,558
331,558
350,558
352,558
44,559
69,559
85,559
135,559
224,559
309,559
122,560
183,560
322,560
33,561
34,561
48,562
51,562
53,562
69,562
85,562
98,562
113,562
114,562
115,562
131,562
135,562
178,562
182,562
248,562
251,562
260,562
293,562
305,562
309,562
313,562
340,562
350,562
352,562
113,563
114,563
121,563
350,563
19,564
48,564
85,564
104,564
105,564
113,564
114,564
122,564
130,564
183,564
224,564
231,564
237,564
252,564
322,564
331,564
332,564
350,564
8,565
13,565
17,565
19,565
28,565
79,565
80,565
85,565
91,565
104,565
105,565
113,565
114,565
135,565
162,565
163,565
178,565
183,565
231,565
237,565
252,565
279,565
305,565
309,565
311,565
322,565
331,565
332,565
343,565
349,565
350,565
1,566
19,566
31,566
33,566
34,566
44,566
46,566
48,566
85,566
104,566
105,566
113,566
114,566
115,566
121,566
135,566
178,566
183,566
224,566
237,566
245,566
251,566
252,566
260,566
262,566
294,566
309,566
319,566
322,566
323,566
331,566
332,566
350,566
1,567
8,567
13,567
17,567
19,567
27,567
28,567
31,567
33,567
34,567
44,567
46,567
48,567
51,567
53,567
69,567
78,567
79,567
80,567
82,567
85,567
91,567
98,567
101,567
104,567
105,567
113,567
114,567
121,567
122,567
130,567
131,567
135,567
146,567
147,567
164,567
178,567
182,567
183,567
190,567
203,567
204,567
212,567
224,567
235,567
237,567
245,567
246,567
248,567
251,567
252,567
260,567
262,567
279,567
293,567
305,567
309,567
313,567
322,567
331,567
332,567
340,567
342,567
347,567
349,567
350,567
352,567
358,567
359,567
362,567
8,568
17,568
44,568
85,568
113,568
114,568
121,568
127,568
130,568
135,568
183,568
224,568
279,568
309,568
322,568
349,568
19,569
33,569
34,569
44,569
48,569
51,569
53,569
69,569
85,569
101,569
104,569
105,569
113,569
114,569
115,569
130,569
135,569
183,569
224,569
237,569
248,569
252,569
260,569
279,569
293,569
309,569
313,569
322,569
331,569
332,569
349,569
350,569
352,569
33,570
34,570
51,570
53,570
248,570
252,570
293,570
313,570
332,570
352,570
19,571
104,571
105,571
183,571
237,571
322,571
331,571
85,572
113,572
114,572
127,572
130,572
178,572
183,572
224,572
322,572
350,572
113,573
114,573
252,573
69,574
85,574
113,574
114,574
135,574
224,574
252,574
309,574
350,574
33,575
34,575
44,575
51,575
53,575
79,575
80,575
113,575
114,575
183,575
248,575
252,575
260,575
293,575
311,575
313,575
322,575
332,575
350,575
352,575
19,576
44,576
82,576
85,576
104,576
105,576
113,576
114,576
135,576
183,576
212,576
237,576
252,576
309,576
322,576
331,576
332,576
252,577
109,578
113,578
114,578
183,578
224,578
322,578
332,578
224,579
19,580
33,580
34,580
44,580
48,580
51,580
53,580
85,580
91,580
104,580
105,580
113,580
114,580
121,580
130,580
147,580
164,580
183,580
224,580
237,580
248,580
252,580
260,580
293,580
313,580
322,580
331,580
332,580
347,580
350,580
352,580
358,580
359,580
362,580
8,581
17,581
19,581
31,581
44,581
48,581
51,581
53,581
71,581
78,581
79,581
80,581
85,581
91,581
98,581
104,581
105,581
113,581
114,581
122,581
131,581
147,581
178,581
182,581
183,581
224,581
225,581
235,581
237,581
245,581
248,581
251,581
252,581
262,581
279,581
293,581
313,581
322,581
331,581
332,581
347,581
349,581
350,581
352,581
358,581
359,581
362,581
15,582
33,582
34,582
51,582
53,582
248,582
293,582
313,582
352,582
19,583
33,583
34,583
48,583
78,583
91,583
98,583
104,583
105,583
147,583
178,583
182,583
183,583
215,583
216,583
217,583
224,583
237,583
260,583
322,583
331,583
332,583
350,583
46,584
51,584
53,584
248,584
293,584
313,584
352,584
33,585
34,585
44,585
51,585
53,585
248,585
293,585
313,585
352,585
19,586
44,586
51,586
53,586
104,586
105,586
224,586
237,586
248,586
293,586
313,586
331,586
352,586
33,587
34,587
51,587
53,587
135,587
248,587
293,587
309,587
313,587
352,587
15,588
19,588
44,588
46,588
48,588
51,588
53,588
79,588
80,588
82,588
85,588
91,588
98,588
101,588
104,588
105,588
113,588
114,588
130,588
135,588
145,588
183,588
224,588
237,588
248,588
252,588
269,588
279,588
293,588
309,588
313,588
322,588
331,588
332,588
347,588
349,588
350,588
352,588
358,588
359,588
362,588
19,589
33,589
34,589
104,589
105,589
178,589
237,589
331,589
28,590
33,590
34,590
39,590
138,590
223,590
252,590
299,590
332,590
33,591
34,591
79,591
80,591
135,591
183,591
309,591
322,591
332,591
135,592
309,592
19,593
104,593
105,593
237,593
331,593
1,594
33,594
34,594
48,594
85,594
113,594
114,594
135,594
138,594
152,594
180,594
234,594
252,594
309,594
19,595
63,595
85,595
104,595
105,595
113,595
114,595
224,595
237,595
252,595
331,595
15,596
183,596
322,596
33,597
34,597
51,597
53,597
185,597
186,597
248,597
293,597
313,597
352,597
178,598
332,598
31,599
33,599
34,599
85,599
130,599
135,599
162,599
163,599
185,599
186,599
252,599
309,599
343,599
69,600
85,600
113,600
114,600
138,600
145,600
224,600
252,600
269,600
311,600
130,601
183,601
322,601
46,602
252,602
44,603
113,603
114,603
19,604
44,604
48,604
85,604
104,604
105,604
130,604
135,604
183,604
224,604
237,604
309,604
322,604
331,604
350,604
28,605
51,605
53,605
135,605
183,605
248,605
252,605
293,605
309,605
313,605
322,605
352,605
13,606
19,606
31,606
33,606
34,606
44,606
46,606
48,606
51,606
53,606
69,606
79,606
80,606
82,606
85,606
91,606
101,606
104,606
105,606
113,606
114,606
122,606
130,606
131,606
135,606
147,606
178,606
183,606
185,606
186,606
234,606
235,606
237,606
245,606
