disease,protein
246,606
248,606
251,606
252,606
260,606
279,606
293,606
309,606
311,606
313,606
322,606
331,606
332,606
340,606
347,606
349,606
350,606
352,606
358,606
359,606
362,606
19,607
104,607
105,607
162,607
163,607
237,607
331,607
343,607
48,608
8,609
17,609
19,609
31,609
33,609
34,609
39,609
44,609
46,609
48,609
51,609
53,609
63,609
69,609
71,609
78,609
85,609
98,609
101,609
104,609
105,609
113,609
114,609
130,609
135,609
138,609
150,609
164,609
178,609
182,609
183,609
185,609
186,609
218,609
224,609
231,609
237,609
245,609
246,609
248,609
251,609
252,609
260,609
262,609
279,609
293,609
299,609
309,609
311,609
313,609
320,609
322,609
331,609
332,609
347,609
349,609
350,609
352,609
358,609
359,609
362,609
19,610
44,610
79,610
80,610
85,610
91,610
104,610
105,610
113,610
114,610
121,610
122,610
135,610
183,610
218,610
224,610
237,610
252,610
279,610
309,610
322,610
331,610
332,610
349,610
350,610
19,611
31,611
33,611
34,611
101,611
104,611
105,611
113,611
114,611
127,611
237,611
252,611
331,611
332,611
350,611
44,612
48,612
113,612
114,612
130,612
135,612
183,612
224,612
309,612
322,612
350,612
28,613
31,613
44,613
46,613
82,613
85,613
98,613
113,613
114,613
130,613
131,613
135,613
183,613
203,613
204,613
224,613
252,613
260,613
309,613
322,613
332,613
342,613
347,613
350,613
358,613
359,613
362,613
19,614
21,614
33,614
34,614
44,614
46,614
48,614
51,614
53,614
79,614
80,614
82,614
85,614
91,614
98,614
101,614
104,614
105,614
113,614
114,614
130,614
135,614
164,614
183,614
185,614
186,614
215,614
216,614
217,614
224,614
237,614
245,614
248,614
251,614
252,614
260,614
262,614
293,614
309,614
313,614
320,614
322,614
331,614
332,614
340,614
347,614
350,614
352,614
358,614
359,614
362,614
340,615
113,616
114,616
19,617
104,617
105,617
113,617
114,617
130,617
237,617
252,617
331,617
332,617
19,618
33,618
34,618
44,618
48,618
71,618
78,618
85,618
101,618
104,618
105,618
113,618
114,618
138,618
150,618
178,618
183,618
185,618
186,618
224,618
237,618
245,618
251,618
252,618
320,618
322,618
331,618
332,618
350,618
19,619
48,619
85,619
101,619
104,619
105,619
113,619
114,619
130,619
135,619
138,619
145,619
164,619
182,619
183,619
224,619
237,619
252,619
269,619
279,619
309,619
320,619
322,619
331,619
332,619
349,619
350,619
183,620
262,620
322,620
79,621
80,621
82,621
332,621
8,622
17,622
19,622
44,622
79,622
80,622
82,622
85,622
91,622
104,622
105,622
113,622
114,622
130,622
135,622
147,622
178,622
183,622
224,622
237,622
246,622
252,622
309,622
322,622
331,622
332,622
340,622
350,622
19,623
27,623
44,623
82,623
85,623
98,623
101,623
104,623
105,623
113,623
114,623
130,623
183,623
190,623
224,623
237,623
245,623
322,623
331,623
332,623
350,623
101,624
113,624
114,624
224,624
252,624
332,624
350,624
135,625
279,625
309,625
349,625
8,626
17,626
19,626
28,626
31,626
33,626
34,626
39,626
44,626
46,626
48,626
51,626
53,626
69,626
79,626
80,626
82,626
104,626
105,626
113,626
114,626
121,626
122,626
130,626
135,626
162,626
163,626
178,626
182,626
183,626
185,626
186,626
237,626
248,626
252,626
260,626
262,626
293,626
299,626
309,626
313,626
322,626
331,626
332,626
343,626
350,626
352,626
31,627
44,627
46,627
51,627
53,627
71,627
113,627
114,627
135,627
152,627
162,627
163,627
248,627
252,627
279,627
293,627
309,627
313,627
332,627
340,627
343,627
349,627
350,627
352,627
33,628
34,628
51,628
53,628
183,628
248,628
293,628
313,628
322,628
352,628
113,629
114,629
130,630
19,631
44,631
48,631
85,631
101,631
104,631
105,631
113,631
114,631
178,631
183,631
237,631
262,631
322,631
331,631
350,631
8,632
17,632
19,632
28,632
31,632
33,632
34,632
48,632
78,632
79,632
80,632
85,632
91,632
93,632
94,632
98,632
104,632
105,632
113,632
114,632
127,632
130,632
135,632
145,632
178,632
224,632
225,632
232,632
234,632
237,632
252,632
260,632
269,632
279,632
301,632
305,632
309,632
320,632
331,632
332,632
349,632
350,632
21,633
28,633
33,633
34,633
48,633
51,633
53,633
121,633
130,633
173,633
183,633
248,633
293,633
313,633
322,633
352,633
79,634
80,634
98,634
176,634
225,634
13,635
44,635
46,635
51,635
53,635
69,635
79,635
80,635
82,635
91,635
98,635
113,635
114,635
135,635
162,635
163,635
178,635
183,635
248,635
252,635
293,635
309,635
313,635
322,635
332,635
343,635
347,635
352,635
358,635
359,635
362,635
28,636
130,636
28,637
44,637
223,637
19,638
31,638
33,638
34,638
44,638
46,638
48,638
51,638
53,638
69,638
82,638
85,638
104,638
105,638
113,638
114,638
121,638
122,638
130,638
131,638
135,638
138,638
145,638
147,638
164,638
182,638
183,638
224,638
237,638
245,638
248,638
252,638
262,638
269,638
279,638
293,638
305,638
309,638
311,638
313,638
320,638
322,638
331,638
332,638
347,638
349,638
350,638
352,638
358,638
359,638
362,638
19,639
28,639
31,639
33,639
34,639
44,639
48,639
51,639
53,639
69,639
71,639
79,639
80,639
82,639
85,639
101,639
104,639
105,639
108,639
113,639
114,639
122,639
130,639
131,639
135,639
138,639
145,639
146,639
147,639
178,639
182,639
183,639
212,639
215,639
216,639
217,639
218,639
224,639
235,639
237,639
245,639
246,639
248,639
251,639
252,639
260,639
262,639
269,639
279,639
293,639
309,639
311,639
313,639
320,639
322,639
331,639
332,639
349,639
350,639
352,639
205,640
332,640
350,640
33,641
34,641
51,641
53,641
69,641
135,641
248,641
252,641
293,641
309,641
313,641
332,641
350,641
352,641
365,641
19,642
104,642
105,642
237,642
331,642
85,643
113,643
114,643
98,644
350,644
19,645
33,645
34,645
44,645
48,645
82,645
85,645
98,645
104,645
105,645
113,645
114,645
130,645
135,645
138,645
164,645
183,645
185,645
186,645
215,645
216,645
217,645
224,645
237,645
245,645
251,645
252,645
260,645
262,645
309,645
311,645
320,645
322,645
331,645
332,645
347,645
350,645
358,645
359,645
362,645
19,646
28,646
69,646
104,646
105,646
113,646
114,646
164,646
183,646
237,646
252,646
322,646
331,646
332,646
350,646
44,647
48,647
147,647
279,647
332,647
349,647
350,647
19,648
33,648
34,648
44,648
48,648
104,648
105,648
113,648
114,648
122,648
130,648
178,648
224,648
237,648
252,648
305,648
331,648
350,648
85,649
31,650
33,650
34,650
69,650
108,650
126,650
127,650
231,650
332,650
44,651
113,651
114,651
350,651
19,652
33,652
34,652
48,652
85,652
101,652
104,652
105,652
113,652
114,652
127,652
182,652
234,652
237,652
252,652
311,652
320,652
331,652
51,653
53,653
248,653
293,653
313,653
332,653
352,653
33,654
34,654
51,654
53,654
185,654
186,654
248,654
293,654
313,654
352,654
51,655
53,655
248,655
293,655
313,655
352,655
8,656
17,656
19,656
31,656
33,656
34,656
44,656
46,656
48,656
51,656
53,656
69,656
79,656
80,656
85,656
98,656
101,656
104,656
105,656
113,656
114,656
121,656
122,656
127,656
130,656
135,656
138,656
145,656
147,656
150,656
178,656
183,656
218,656
224,656
225,656
237,656
245,656
248,656
251,656
252,656
269,656
279,656
293,656
309,656
311,656
313,656
322,656
331,656
332,656
340,656
349,656
350,656
352,656
13,657
113,657
114,657
183,657
262,657
322,657
332,657
347,657
350,657
358,657
359,657
362,657
79,658
80,658
82,658
91,658
178,658
332,658
13,659
33,659
34,659
171,659
183,659
284,659
322,659
113,660
114,660
332,660
347,660
358,660
359,660
362,660
8,661
17,661
19,661
31,661
69,661
82,661
85,661
104,661
105,661
113,661
114,661
183,661
237,661
252,661
322,661
331,661
332,661
19,662
33,662
34,662
85,662
101,662
104,662
105,662
237,662
252,662
331,662
350,662
44,663
113,663
114,663
147,663
311,663
350,663
69,664
85,664
183,664
279,664
305,664
322,664
349,664
44,665
79,665
80,665
113,665
114,665
115,665
130,665
135,665
279,665
309,665
332,665
349,665
350,665
183,666
322,666
13,667
19,667
28,667
85,667
104,667
105,667
113,667
114,667
135,667
164,667
178,667
223,667
224,667
237,667
246,667
251,667
252,667
279,667
309,667
331,667
332,667
347,667
349,667
350,667
358,667
359,667
362,667
44,668
113,669
114,669
135,669
252,669
309,669
332,670
8,671
17,671
31,671
28,672
44,672
135,672
252,672
309,672
350,672
28,673
33,673
34,673
44,673
51,673
53,673
135,673
248,673
252,673
293,673
309,673
313,673
350,673
352,673
28,674
33,674
34,674
44,674
48,674
135,674
164,674
252,674
262,674
309,674
350,674
28,675
33,675
34,675
44,675
51,675
53,675
135,675
180,675
248,675
252,675
293,675
309,675
313,675
350,675
352,675
19,676
28,676
44,676
48,676
104,676
105,676
135,676
237,676
252,676
309,676
331,676
350,676
28,677
44,677
135,677
252,677
309,677
350,677
19,678
28,678
33,678
34,678
44,678
51,678
53,678
69,678
104,678
105,678
113,678
114,678
130,678
135,678
164,678
180,678
183,678
224,678
237,678
248,678
252,678
293,678
309,678
313,678
322,678
331,678
332,678
350,678
352,678
19,679
28,679
44,679
85,679
104,679
105,679
135,679
237,679
252,679
309,679
331,679
350,679
46,680
332,680
350,680
113,681
114,681
28,682
44,682
135,682
252,682
309,682
332,682
350,682
113,683
114,683
252,683
19,684
104,684
105,684
237,684
331,684
33,685
34,685
51,685
53,685
127,685
162,685
163,685
185,685
186,685
248,685
293,685
313,685
343,685
352,685
353,685
44,686
224,686
28,687
350,687
28,688
135,688
145,688
185,688
186,688
269,688
309,688
185,689
186,689
33,690
34,690
51,690
53,690
127,690
162,690
163,690
185,690
186,690
248,690
293,690
313,690
343,690
352,690
33,691
34,691
51,691
53,691
162,691
163,691
185,691
186,691
248,691
293,691
313,691
343,691
352,691
353,691
185,692
186,692
33,693
34,693
127,693
160,693
185,693
186,693
28,694
28,695
33,695
34,695
115,695
363,695
28,696
33,696
34,696
178,696
332,696
28,697
115,697
28,698
183,698
322,698
19,699
104,699
105,699
237,699
331,699
85,700
113,700
114,700
252,700
51,701
53,701
113,701
114,701
248,701
293,701
313,701
352,701
85,702
252,702
28,703
31,703
33,703
34,703
48,703
51,703
53,703
173,703
178,703
248,703
293,703
305,703
313,703
332,703
350,703
352,703
51,704
53,704
248,704
252,704
293,704
313,704
352,704
183,705
322,705
51,706
53,706
248,706
293,706
313,706
352,706
51,707
53,707
248,707
293,707
313,707
352,707
31,708
33,708
34,708
51,708
53,708
121,708
127,708
231,708
248,708
252,708
293,708
313,708
320,708
332,708
352,708
19,709
104,709
105,709
224,709
237,709
252,709
331,709
350,709
11,710
19,710
33,710
34,710
44,710
46,710
48,710
51,710
53,710
71,710
79,710
80,710
85,710
91,710
104,710
105,710
113,710
114,710
121,710
122,710
130,710
135,710
182,710
183,710
224,710
237,710
245,710
248,710
260,710
293,710
309,710
311,710
313,710
322,710
331,710
332,710
340,710
350,710
352,710
31,711
33,711
34,711
44,711
69,711
71,711
121,711
126,711
130,711
85,712
121,712
178,712
33,713
34,713
260,714
332,714
19,715
79,715
80,715
82,715
104,715
105,715
113,715
114,715
130,715
135,715
237,715
309,715
331,715
332,715
11,716
13,716
19,716
33,716
34,716
44,716
51,716
53,716
104,716
105,716
113,716
114,716
237,716
248,716
251,716
252,716
293,716
313,716
331,716
332,716
347,716
350,716
352,716
358,716
359,716
362,716
21,717
28,717
121,717
252,717
279,717
349,717
135,718
309,718
28,719
82,719
113,719
114,719
183,719
305,719
322,719
332,719
350,719
130,720
279,721
349,721
19,722
44,722
85,722
101,722
104,722
105,722
113,722
114,722
121,722
122,722
135,722
178,722
183,722
224,722
237,722
252,722
309,722
322,722
331,722
332,722
340,722
8,723
17,723
33,723
34,723
46,723
51,723
53,723
91,723
171,723
248,723
284,723
293,723
313,723
352,723
15,724
33,724
34,724
44,724
127,724
131,724
162,724
163,724
178,724
232,724
245,724
343,724
305,725
31,726
33,726
34,726
51,726
53,726
248,726
293,726
313,726
352,726
305,727
113,728
114,728
33,729
34,729
46,729
130,730
350,730
122,731
350,731
130,732
350,732
33,733
34,733
135,733
145,733
178,733
269,733
309,733
332,733
350,733
8,734
17,734
19,734
21,734
28,734
31,734
33,734
34,734
44,734
48,734
51,734
53,734
69,734
78,734
79,734
80,734
104,734
105,734
113,734
114,734
127,734
145,734
183,734
185,734
186,734
237,734
248,734
252,734
269,734
279,734
293,734
313,734
322,734
331,734
332,734
349,734
350,734
352,734
19,735
44,735
46,735
48,735
69,735
79,735
80,735
85,735
101,735
104,735
105,735
113,735
114,735
135,735
147,735
183,735
224,735
237,735
252,735
260,735
279,735
309,735
322,735
331,735
332,735
349,735
350,735
19,736
31,736
44,736
48,736
51,736
53,736
69,736
79,736
80,736
82,736
85,736
101,736
104,736
105,736
113,736
114,736
121,736
130,736
135,736
138,736
145,736
147,736
178,736
183,736
224,736
235,736
237,736
248,736
251,736
252,736
260,736
269,736
279,736
293,736
309,736
311,736
313,736
320,736
322,736
331,736
332,736
340,736
347,736
349,736
350,736
352,736
358,736
359,736
362,736
363,736
8,737
17,737
19,737
28,737
31,737
33,737
34,737
44,737
46,737
48,737
51,737
53,737
69,737
79,737
80,737
82,737
85,737
91,737
101,737
104,737
105,737
113,737
114,737
121,737
122,737
126,737
127,737
130,737
135,737
147,737
156,737
178,737
182,737
183,737
185,737
186,737
212,737
223,737
224,737
231,737
235,737
237,737
245,737
246,737
248,737
251,737
252,737
258,737
260,737
262,737
279,737
293,737
305,737
309,737
311,737
313,737
320,737
322,737
331,737
332,737
340,737
347,737
349,737
350,737
352,737
358,737
359,737
362,737
27,738
31,738
79,738
80,738
190,738
340,738
33,739
34,739
44,739
51,739
53,739
113,739
114,739
127,739
130,739
135,739
152,739
248,739
252,739
293,739
309,739
313,739
350,739
352,739
19,740
28,740
31,740
33,740
34,740
39,740
44,740
46,740
48,740
51,740
53,740
69,740
71,740
82,740
85,740
98,740
101,740
104,740
105,740
113,740
114,740
121,740
130,740
131,740
135,740
138,740
178,740
183,740
185,740
186,740
218,740
224,740
234,740
237,740
245,740
246,740
248,740
252,740
279,740
293,740
299,740
309,740
311,740
313,740
320,740
322,740
331,740
332,740
340,740
342,740
349,740
350,740
352,740
19,741
46,741
48,741
69,741
78,741
85,741
101,741
104,741
105,741
113,741
114,741
135,741
145,741
147,741
183,741
185,741
186,741
218,741
224,741
237,741
252,741
260,741
269,741
309,741
322,741
331,741
332,741
350,741
19,742
44,742
48,742
69,742
85,742
101,742
104,742
105,742
113,742
114,742
130,742
135,742
145,742
183,742
237,742
252,742
269,742
309,742
322,742
331,742
350,742
19,743
28,743
44,743
85,743
104,743
105,743
113,743
114,743
178,743
224,743
237,743
252,743
331,743
350,743
48,744
79,744
80,744
98,744
224,744
332,744
19,745
48,745
85,745
104,745
105,745
113,745
114,745
130,745
183,745
235,745
237,745
251,745
322,745
331,745
332,745
350,745
33,746
34,746
332,746
15,747
28,747
31,747
44,747
46,747
71,747
93,747
94,747
121,747
126,747
127,747
135,747
162,747
163,747
173,747
180,747
185,747
186,747
223,747
251,747
260,747
301,747
309,747
332,747
343,747
350,747
113,748
114,748
135,748
309,748
347,748
358,748
359,748
362,748
260,749
31,750
31,751
44,751
305,751
46,752
162,752
163,752
185,752
186,752
343,752
113,753
114,753
152,753
178,753
252,753
340,753
121,754
28,755
33,755
34,755
145,755
183,755
269,755
322,755
332,755
28,756
33,756
34,756
51,756
53,756
113,756
114,756
121,756
122,756
183,756
248,756
251,756
252,756
293,756
313,756
322,756
332,756
352,756
44,757
46,757
48,757
113,757
114,757
135,757
252,757
309,757
19,758
31,758
33,758
34,758
44,758
46,758
48,758
51,758
53,758
69,758
71,758
82,758
85,758
98,758
101,758
104,758
105,758
108,758
113,758
114,758
121,758
130,758
131,758
135,758
147,758
183,758
218,758
237,758
245,758
248,758
252,758
279,758
293,758
309,758
311,758
313,758
320,758
322,758
331,758
332,758
347,758
349,758
350,758
352,758
358,758
359,758
362,758
113,759
114,759
183,759
251,759
322,759
33,760
34,760
51,760
53,760
248,760
293,760
313,760
352,760
262,761
262,762
33,763
34,763
91,763
130,763
218,763
231,763
251,763
252,763
320,763
332,763
145,764
269,764
79,765
80,765
82,765
98,765
121,765
122,765
225,765
279,765
305,765
349,765
332,766
51,767
53,767
79,767
80,767
183,767
248,767
293,767
313,767
322,767
352,767
98,768
178,768
225,768
260,768
8,769
17,769
19,769
44,769
104,769
105,769
178,769
237,769
260,769
331,769
350,769
8,770
13,770
17,770
19,770
31,770
33,770
34,770
44,770
46,770
48,770
51,770
53,770
78,770
85,770
101,770
104,770
105,770
113,770
114,770
115,770
121,770
122,770
130,770
131,770
135,770
138,770
147,770
156,770
162,770
163,770
173,770
178,770
183,770
185,770
186,770
203,770
204,770
224,770
225,770
235,770
237,770
245,770
246,770
248,770
252,770
260,770
262,770
279,770
293,770
309,770
313,770
322,770
331,770
332,770
340,770
343,770
347,770
349,770
350,770
352,770
358,770
359,770
362,770
19,771
48,771
85,771
104,771
105,771
113,771
114,771
130,771
138,771
178,771
224,771
237,771
252,771
331,771
332,771
350,771
31,772
85,772
101,772
113,772
114,772
130,772
147,772
252,772
297,772
19,773
104,773
105,773
113,773
114,773
178,773
224,773
237,773
252,773
331,773
350,773
19,774
44,774
85,774
104,774
105,774
113,774
114,774
156,774
178,774
183,774
224,774
237,774
246,774
252,774
322,774
331,774
332,774
347,774
350,774
358,774
359,774
362,774
19,775
104,775
105,775
237,775
331,775
44,776
51,776
53,776
130,776
135,776
183,776
224,776
248,776
252,776
293,776
309,776
313,776
322,776
332,776
352,776
8,777
17,777
19,777
33,777
34,777
44,777
48,777
104,777
105,777
131,777
178,777
183,777
224,777
237,777
252,777
322,777
331,777
350,777
1,778
19,778
27,778
44,778
78,778
79,778
80,778
104,778
105,778
183,778
190,778
224,778
237,778
245,778
252,778
322,778
331,778
332,778
350,778
48,779
113,779
114,779
252,779
332,779
350,779
183,780
322,780
48,781
85,781
101,781
113,781
114,781
27,782
113,782
114,782
135,782
190,782
252,782
309,782
350,782
19,783
48,783
104,783
105,783
224,783
237,783
252,783
331,783
19,784
33,784
34,784
104,784
105,784
126,784
185,784
186,784
224,784
237,784
331,784
8,785
17,785
19,785
39,785
48,785
85,785
101,785
104,785
105,785
113,785
114,785
135,785
138,785
162,785
163,785
164,785
178,785
180,785
182,785
183,785
185,785
186,785
218,785
224,785
235,785
237,785
252,785
299,785
309,785
311,785
322,785
331,785
332,785
343,785
350,785
19,786
48,786
85,786
104,786
105,786
113,786
114,786
135,786
178,786
224,786
237,786
252,786
279,786
309,786
331,786
349,786
350,786
13,787
19,787
31,787
44,787
46,787
48,787
69,787
79,787
80,787
82,787
85,787
91,787
98,787
104,787
105,787
130,787
135,787
147,787
178,787
183,787
224,787
237,787
309,787
311,787
322,787
331,787
332,787
350,787
19,788
27,788
31,788
44,788
46,788
48,788
85,788
104,788
105,788
113,788
114,788
130,788
147,788
178,788
183,788
190,788
224,788
235,788
237,788
245,788
252,788
260,788
279,788
322,788
331,788
332,788
347,788
349,788
350,788
358,788
359,788
362,788
8,789
17,789
19,789
33,789
34,789
46,789
48,789
51,789
53,789
85,789
104,789
105,789
113,789
114,789
135,789
138,789
224,789
237,789
248,789
252,789
262,789
293,789
309,789
313,789
331,789
332,789
347,789
350,789
352,789
358,789
359,789
362,789
33,790
34,790
182,790
48,791
8,792
13,792
17,792
19,792
27,792
31,792
33,792
34,792
44,792
46,792
48,792
51,792
53,792
69,792
79,792
80,792
82,792
85,792
104,792
105,792
113,792
114,792
122,792
130,792
131,792
135,792
145,792
147,792
178,792
182,792
183,792
190,792
203,792
204,792
215,792
216,792
217,792
224,792
237,792
248,792
251,792
252,792
260,792
269,792
293,792
305,792
309,792
311,792
313,792
322,792
331,792
332,792
340,792
347,792
350,792
352,792
358,792
359,792
362,792
19,793
33,793
34,793
39,793
51,793
53,793
85,793
104,793
105,793
113,793
114,793
127,793
135,793
162,793
163,793
183,793
185,793
186,793
215,793
216,793
217,793
231,793
235,793
237,793
248,793
252,793
293,793
299,793
309,793
313,793
322,793
331,793
340,793
343,793
350,793
352,793
31,794
33,794
34,794
69,794
168,794
231,794
252,794
44,795
48,795
113,795
114,795
130,795
224,795
252,795
332,795
347,795
350,795
358,795
359,795
362,795
19,796
69,796
85,796
104,796
105,796
113,796
114,796
135,796
138,796
183,796
224,796
237,796
252,796
262,796
309,796
322,796
331,796
332,796
350,796
121,797
205,797
51,798
53,798
145,798
183,798
248,798
260,798
269,798
293,798
313,798
322,798
332,798
350,798
352,798
19,799
46,799
63,799
85,799
104,799
105,799
113,799
114,799
147,799
178,799
237,799
331,799
19,800
48,800
69,800
71,800
85,800
101,800
104,800
105,800
113,800
114,800
178,800
183,800
237,800
252,800
322,800
331,800
332,800
347,800
350,800
358,800
359,800
362,800
102,801
113,801
114,801
130,801
350,801
19,802
33,802
34,802
38,802
51,802
53,802
78,802
85,802
104,802
105,802
113,802
114,802
127,802
131,802
138,802
150,802
224,802
232,802
234,802
237,802
248,802
252,802
293,802
313,802
331,802
332,802
350,802
352,802
78,803
79,803
80,803
85,803
113,803
114,803
252,803
311,803
320,803
27,804
31,804
33,804
34,804
46,804
51,804
53,804
79,804
80,804
82,804
85,804
91,804
113,804
114,804
190,804
248,804
293,804
305,804
313,804
332,804
352,804
