drug,disease
274,5
79,37
79,34
79,35
79,265
513,312
513,108
95,79
95,86
95,102
95,307
95,66
343,85
343,177
343,264
343,174
343,197
343,201
152,37
152,34
152,35
152,265
453,135
330,236
44,284
262,154
13,154
57,192
257,3
257,116
257,90
257,114
257,280
113,155
113,86
113,261
588,312
588,78
588,108
202,88
161,279
161,257
385,102
410,225
147,210
147,117
383,38
383,118
383,27
480,211
490,241
242,161
242,174
242,312
242,108
120,236
529,162
529,269
529,166
478,23
98,73
98,86
98,210
133,30
133,310
133,312
133,78
133,130
133,108
559,177
559,197
30,69
571,169
525,19
525,123
482,299
297,118
297,119
148,142
74,142
539,109
539,135
499,241
397,9
397,160
397,30
397,79
397,86
397,90
397,102
397,112
397,66
397,305
397,293
397,273
397,94
261,87
459,12
108,17
108,103
83,69
462,72
230,185
230,147
422,55
390,205
390,220
390,271
421,165
421,192
421,232
421,38
421,211
421,106
421,133
421,94
421,141
217,284
29,272
29,41
29,68
29,86
29,38
29,292
29,144
29,148
434,232
141,162
141,269
213,312
213,82
213,108
160,264
160,174
160,312
160,218
160,108
466,86
466,115
361,307
360,250
360,277
360,230
324,79
61,31
61,118
61,119
543,312
543,108
164,282
164,32
164,49
164,93
37,61
37,312
37,108
438,14
438,104
438,150
90,241
90,212
483,128
377,61
377,278
377,62
377,108
339,31
339,118
555,263
250,17
250,103
374,162
374,269
84,193
84,15
84,206
84,99
84,98
84,233
84,238
33,214
224,129
224,108
186,61
186,278
186,62
186,108
514,61
514,278
514,62
514,108
407,173
407,26
518,118
118,79
528,162
528,269
528,166
528,232
528,149
370,156
370,161
370,166
370,264
370,174
370,312
370,82
370,218
370,113
370,108
86,86
386,86
493,69
493,117
493,230
188,6
188,101
188,110
188,221
188,117
188,247
432,181
432,204
432,241
432,213
432,228
58,79
58,102
249,86
63,267
39,57
39,79
39,86
39,102
39,66
14,82
14,243
14,244
590,312
590,108
471,19
471,20
471,58
471,241
471,128
471,75
517,281
517,264
517,174
517,312
517,82
517,130
517,108
226,6
226,41
226,111
226,1
226,135
226,148
34,31
34,118
34,119
34,1
404,16
404,48
404,241
404,222
67,63
67,193
67,15
67,206
67,241
67,214
67,233
201,61
201,312
201,108
487,299
487,312
487,108
558,268
208,162
208,115
185,124
185,160
185,56
185,86
185,204
185,112
185,66
185,305
185,125
185,293
180,5
180,185
495,86
248,133
365,156
365,166
365,264
365,174
365,312
365,218
365,108
182,79
182,135
278,37
278,34
278,35
278,265
92,312
92,108
119,86
22,3
22,232
22,114
10,160
10,86
10,112
10,66
10,305
10,293
570,162
510,22
510,32
195,14
195,251
195,230
195,147
210,162
210,79
210,232
210,220
210,115
246,251
199,16
199,48
199,193
199,241
199,214
199,219
199,222
199,137
199,238
48,5
48,43
48,183
48,306
48,182
48,109
48,117
48,226
48,138
582,257
582,131
582,132
582,283
59,15
59,92
59,241
59,38
59,220
325,185
325,149
589,32
589,93
258,206
260,74
367,237
542,109
542,117
456,0
456,160
456,215
456,216
456,112
456,66
456,305
456,117
456,1
456,135
456,293
232,299
232,69
232,272
232,60
232,73
232,312
232,86
232,121
232,108
232,1
318,30
318,260
318,273
66,22
66,168
122,135
379,86
379,307
96,79
96,307
96,66
564,208
81,3
81,19
81,175
81,258
81,128
81,274
81,151
429,162
429,269
429,149
9,120
504,79
387,155
387,272
387,86
387,102
387,107
6,211
6,94
159,290
159,18
159,178
159,289
159,87
159,102
159,246
159,135
159,259
415,181
415,193
415,204
415,276
415,15
415,206
415,241
415,233
353,193
353,99
353,98
353,241
353,219
353,235
569,42
569,264
569,174
569,275
526,30
526,272
526,176
526,196
526,80
526,96
526,260
526,38
526,292
526,273
545,181
545,206
545,241
288,181
288,88
288,276
288,206
288,241
550,205
550,271
511,312
511,86
511,108
492,69
492,86
4,33
4,252
4,266
4,270
4,51
88,42
88,139
88,151
548,192
216,192
537,162
537,32
537,181
537,264
537,49
537,192
537,174
537,79
537,95
537,241
537,212
537,115
537,133
537,275
537,94
537,141
132,164
132,171
132,170
132,173
132,182
132,253
132,184
573,69
573,57
198,79
198,307
346,272
346,177
346,100
204,86
237,8
237,160
237,254
237,86
237,90
237,112
237,66
237,305
237,293
336,264
336,251
394,277
394,230
65,241
357,160
357,86
357,112
357,66
357,305
357,293
139,311
139,299
572,307
97,79
97,102
97,246
458,82
458,200
112,311
112,299
112,312
112,130
112,108
384,189
461,79
461,87
461,105
461,307
534,79
534,100
168,61
168,278
168,62
168,108
411,273
76,23
345,5
93,102
93,246
544,19
544,58
544,99
544,98
544,241
544,128
41,311
41,299
41,23
317,79
349,287
349,7
349,31
416,82
416,257
416,113
416,108
362,61
362,278
362,62
362,108
239,155
239,312
239,86
239,261
239,130
239,108
489,282
489,86
424,16
424,19
424,58
424,193
424,276
424,167
424,206
424,241
424,214
424,219
424,222
424,235
424,143
424,153
124,79
124,87
565,139
565,284
181,86
181,111
268,162
268,269
268,166
49,102
49,294
49,297
49,298
49,296
49,246
235,312
235,82
532,23
531,190
531,97
531,239
531,142
191,118
191,119
562,162
562,269
276,162
276,269
276,61
276,278
276,62
276,87
166,19
166,241
540,129
540,108
540,141
364,312
364,108
16,82
16,200
16,223
16,243
290,102
290,246
205,75
38,284
503,109
32,312
32,108
308,14
308,263
308,147
329,3
329,19
329,175
329,258
329,128
516,128
516,274
272,175
272,258
375,156
375,161
375,166
375,264
375,174
375,312
375,218
375,108
372,86
412,3
412,175
412,42
412,139
412,258
412,284
412,151
241,177
315,177
315,197
313,160
313,86
313,112
313,66
313,305
313,293
326,193
326,241
326,137
326,238
576,288
576,75
418,19
389,14
389,263
389,251
389,147
399,0
440,312
440,130
440,108
445,72
445,74
335,312
335,108
231,160
231,86
231,112
231,66
231,305
231,293
340,86
524,155
524,13
524,6
524,86
524,261
491,190
491,97
491,239
515,299
470,22
470,168
460,181
460,193
460,15
460,92
460,206
460,241
460,233
285,103
285,210
28,162
28,269
240,282
100,245
214,8
214,19
214,20
214,58
214,241
179,295
179,43
179,210
179,109
179,117
179,135
508,19
508,175
508,199
254,135
351,192
296,4
296,160
296,95
296,112
296,66
296,305
296,293
193,128
238,162
238,269
468,72
24,109
24,117
227,142
414,162
414,269
414,166
190,312
190,82
190,108
557,177
557,197
425,102
398,19
578,158
289,156
289,161
289,166
289,264
289,174
289,71
289,312
289,82
289,218
289,113
289,108
423,163
423,262
423,302
423,300
423,285
423,303
423,301
423,308
423,248
423,73
423,86
423,102
423,111
423,1
423,234
423,146
279,287
279,7
279,31
163,19
163,288
163,75
541,72
541,74
541,224
585,38
435,37
435,34
435,35
435,265
479,37
52,37
52,34
52,35
52,265
455,37
455,34
455,35
455,265
556,160
556,112
556,66
556,305
556,293
265,81
2,19
2,42
2,128
2,274
371,79
53,312
53,108
500,312
500,108
437,69
437,312
437,108
209,18
209,178
209,259
243,192
196,40
196,60
196,135
196,138
474,30
474,260
474,273
553,312
553,78
553,108
426,3
426,161
426,33
426,264
426,174
426,312
426,108
402,86
402,307
309,32
309,192
309,115
102,86
102,307
430,288
430,99
430,98
430,241
430,228
430,75
430,140
223,79
223,86
156,155
156,185
156,73
156,225
156,147
295,3
295,114
450,160
450,79
450,86
450,90
450,210
450,112
450,66
450,305
450,293
91,311
91,299
505,181
505,276
505,206
506,193
506,15
506,92
506,206
506,241
506,238
467,312
467,78
467,129
467,108
251,304
251,206
251,241
251,44
172,69
172,266
172,270
172,86
172,117
303,8
338,264
338,174
338,312
338,218
338,108
103,160
103,281
103,49
103,50
103,229
103,86
103,203
103,102
103,112
103,66
103,305
103,293
105,162
105,269
105,166
441,37
441,312
441,82
441,34
441,35
441,265
441,108
320,20
320,181
320,204
320,241
51,162
51,269
51,166
454,162
454,269
454,23
368,310
368,14
368,129
368,108
439,310
439,14
413,276
413,284
70,312
70,130
70,108
498,22
498,168
498,279
498,220
527,86
433,160
433,79
433,112
433,66
433,305
433,293
175,254
175,86
244,17
244,312
244,103
244,121
244,108
17,227
222,0
222,177
222,197
222,135
167,14
167,263
167,147
547,19
547,241
11,180
271,61
271,278
271,62
271,108
234,172
183,214
431,19
267,20
267,222
267,127
0,42
0,91
0,126
0,128
0,274
0,261
0,284
352,241
519,177
519,262
519,302
519,300
519,285
519,303
519,301
519,308
519,248
519,197
522,190
522,61
522,97
522,108
522,239
428,86
538,118
538,1
488,162
488,115
125,42
125,139
125,151
169,64
169,240
169,65
169,217
77,86
75,64
75,240
75,65
75,217
546,249
546,69
302,30
302,310
302,312
302,82
302,108
21,183
21,306
21,182
21,226
560,135
31,210
31,117
31,144
281,312
281,78
281,82
281,108
54,310
54,72
149,135
591,14
591,147
270,177
270,39
270,197
270,207
270,145
177,12
27,8
273,60
273,312
273,78
273,108
396,86
245,3
245,42
245,288
245,75
245,151
115,12
115,19
115,151
341,160
341,50
341,112
341,66
341,305
341,293
447,214
447,219
447,235
448,287
448,7
448,31
170,86
206,6
127,155
127,272
127,79
443,232
443,149
443,15
443,92
443,206
60,232
392,135
104,37
104,34
104,35
104,265
104,139
104,127
106,86
574,69
574,250
574,277
574,230
321,240
225,165
225,16
225,19
225,20
225,181
225,48
225,58
225,192
225,193
225,189
225,204
225,276
225,15
225,93
225,206
225,241
225,212
225,222
225,233
225,235
225,137
225,238
568,86
56,174
420,8
409,312
409,108
117,102
155,69
405,162
405,12
405,84
405,87
405,241
405,66
523,61
523,278
523,62
536,14
536,102
203,174
203,312
203,108
68,311
68,299
68,17
68,312
68,103
68,108
68,146
323,121
131,23
475,22
475,168
45,103
45,210
45,83
189,37
189,34
189,35
189,265
153,188
436,284
114,6
114,312
114,108
391,66
391,147
89,16
89,58
521,193
521,86
521,276
521,15
521,206
521,38
521,128
521,233
311,11
311,69
311,57
311,38
286,312
286,82
286,108
322,162
322,269
322,192
178,162
178,269
178,166
85,86
50,162
173,86
173,66
520,17
520,312
520,103
520,108
520,146
520,147
350,86
292,5
331,160
331,49
331,50
331,79
331,86
331,90
331,102
331,210
331,112
331,66
331,305
331,293
400,102
305,37
305,34
305,35
305,265
584,17
584,312
584,103
584,108
299,162
299,269
567,211
567,104
256,72
256,74
253,312
253,108
477,312
477,130
477,108
140,30
140,273
146,312
146,130
146,108
304,145
304,130
101,312
101,108
236,14
236,263
236,251
236,147
126,83
300,3
300,175
300,42
300,139
300,284
300,151
403,42
403,284
403,151
211,69
211,266
211,270
211,86
211,210
211,117
7,36
497,263
497,115
107,249
107,109
107,135
72,312
72,108
110,14
110,263
110,251
110,147
376,5
376,79
376,109
342,162
342,269
342,166
464,250
464,277
464,230
501,155
501,86
501,102
501,107
419,160
419,112
419,66
419,305
419,293
328,163
328,177
328,262
328,302
328,300
328,285
328,303
328,301
328,308
328,248
328,234
452,73
192,86
512,86
533,19
533,88
533,153
551,135
580,25
580,242
78,2
78,3
78,19
78,71
78,116
78,241
78,214
78,113
78,114
46,14
46,263
46,147
476,23
476,225
476,130
298,43
298,210
298,109
298,117
264,241
561,312
561,108
269,86
284,86
220,241
337,30
337,260
337,273
337,142
509,118
509,119
332,30
332,310
332,82
575,250
575,277
575,230
502,159
502,177
502,179
502,195
502,185
502,28
502,29
502,309
502,70
502,194
502,256
502,147
388,121
35,250
35,277
35,230
287,190
287,312
287,97
287,121
287,108
287,239
138,61
138,278
138,62
138,79
138,87
138,83
138,307
143,250
143,87
143,307
143,277
143,230
64,6
64,23
64,177
64,111
465,108
109,282
109,192
406,312
406,108
485,37
485,34
485,35
485,265
554,162
554,269
221,160
221,112
221,66
221,305
221,293
294,48
306,211
151,31
151,118
151,119
151,1
23,72
23,273
451,134
171,155
171,312
171,86
171,104
171,261
171,130
171,108
356,264
356,174
356,84
356,251
356,87
356,241
356,38
259,157
259,162
259,165
259,12
259,32
259,181
259,264
259,49
259,192
259,71
259,84
259,251
259,87
259,93
259,206
259,102
259,241
259,38
259,212
259,133
259,94
259,141
55,86
55,111
55,1
314,86
333,163
333,177
333,29
333,45
333,262
333,302
333,300
333,285
333,303
333,301
333,46
333,47
333,308
333,248
333,234
333,146
333,147
444,311
444,299
444,23
301,86
158,183
158,306
158,182
158,79
158,226
158,138
137,31
137,118
137,119
142,177
457,87
457,105
457,307
507,299
266,86
229,17
229,23
229,67
229,312
229,102
229,246
229,103
229,121
229,108
229,146
219,240
354,162
354,269
354,79
354,307
215,210
215,211
8,177
8,197
20,177
20,197
530,109
530,135
366,312
366,82
366,108
380,311
380,299
380,23
176,155
484,14
484,263
484,147
184,3
184,19
184,114
26,312
26,82
26,108
358,14
358,251
358,147
563,118
563,119
373,86
382,37
382,34
382,35
382,265
42,312
42,108
15,79
449,202
369,3
369,116
369,114
369,280
307,249
307,183
307,306
307,182
307,60
307,226
307,135
307,138
417,287
417,7
417,31
417,118
401,102
207,102
69,31
69,118
69,119
69,1
150,37
150,34
150,35
150,265
469,72
427,162
427,269
393,8
393,32
393,86
393,284
395,162
395,269
3,71
3,116
3,114
3,280
566,79
566,86
535,12
312,10
312,31
312,185
312,105
312,118
312,119
312,147
1,284
472,43
472,210
472,109
472,117
473,250
473,277
473,230
40,129
40,108
263,72
549,37
549,34
549,35
549,265
174,152
144,21
144,288
144,75
144,143
187,311
187,299
154,6
154,161
154,264
154,174
154,312
154,284
154,108
157,193
123,14
123,108
123,147
334,6
334,232
247,124
247,160
247,50
247,86
247,112
247,66
247,305
247,293
277,102
277,246
552,288
552,75
134,287
134,7
134,31
359,282
344,129
344,108
280,19
280,123
293,155
293,86
293,257
293,261
408,312
408,78
408,108
355,99
355,98
355,241
587,288
587,75
165,181
165,193
165,15
165,206
165,233
165,137
496,155
496,73
496,312
496,86
496,104
496,261
496,108
363,162
363,269
363,166
111,87
586,3
586,291
586,114
255,19
255,175
255,199
583,68
319,59
319,263
319,284
446,202
446,214
73,162
73,269
73,166
116,276
282,135
577,135
378,177
43,142
486,116
486,280
128,61
128,278
128,62
128,312
128,102
128,246
128,108
327,310
291,155
291,272
291,102
291,107
291,148
348,37
348,34
348,35
348,265
481,37
481,34
481,35
481,265
99,118
99,119
194,160
194,112
194,66
194,305
194,293
71,295
71,255
71,86
71,102
71,246
71,286
71,230
442,241
442,137
47,161
47,264
47,174
47,312
47,82
47,113
47,108
36,86
36,1
200,312
200,82
200,108
87,186
87,51
87,53
87,52
87,54
82,61
82,278
82,62
82,108
129,129
129,108
316,76
316,77
316,136
316,93
316,241
316,284
252,6
252,162
252,22
252,181
252,49
252,87
252,89
252,93
252,111
252,122
252,133
252,94
252,141
135,156
135,161
135,166
135,264
135,174
347,135
197,79
197,86
130,118
162,162
162,115
162,284
494,12
581,122
233,160
233,112
233,66
233,305
233,293
93,6
93,287
93,7
93,177
93,31
93,197
93,135
136,16
25,312
25,108
5,33
5,252
80,69
80,295
80,43
80,86
80,109
80,117
275,155
275,311
275,299
275,23
275,24
275,312
275,102
275,108
463,177
463,255
463,286
228,19
228,193
228,88
228,241
228,212
228,238
228,141
212,181
212,193
212,204
212,276
212,15
212,206
212,241
212,214
212,219
212,233
212,235
212,275
212,153
121,193
18,25
18,242
12,198
12,158
12,209
19,155
19,287
19,7
19,31
19,289
19,187
19,191
19,231
19,244
579,241
579,212
283,9
283,311
283,299
283,30
283,260
283,273
218,162
310,162
310,269
62,60
62,135
145,3
145,71
145,116
145,288
145,241
145,214
145,280
94,102
381,163
381,177
381,262
381,302
381,300
381,285
381,303
381,301
381,308
381,248
381,197
381,234
381,146
